ISO,ID,WRB_RG,WRB_Q1,WRB_Q2,WRB_Q3,WRB_Q4,FAO_88,FSUB_88,PHA_88,FAOSTAT_88,FAO_74,PHA_74,FAOSTAT,USGG_99,USSG_99,USTX_92,USMIN_92,STR_92,OTH_92,SMR_92,USGG_75,USSG_75,USTX,USMIN,STR,OTH,SMR,LOCAL,REMARKS,EDITDATE,VER,,,,,
AU,1,SN,sz,gl,,,SNg,,,1,Sg,,1,jad,ty,,,,,,aqn,AA,126,34,TH,,AQ,HAS: Solonchak; FK: Dy 1.43,,12/17/03 12:00 AM,OSP,,,,,
AU,2,AR,fl,dy,,,ARo,dy,,1,Qf,,1,,,,,,,,esx,AA,,34,TH,,XE,HAS: Earthy Sand, Norpa Series; FK: Uc5.22,,03/17/03 12:00 AM,OSP,,,,
AU,3,GY,szn,cc,lv,,GYk,lu,,1,Xl,,1,,,,,,,,drb,XE08,,,,,,HAS: Desert Loam; FK: Shallow Dr1.33 over buried soil,,03/11/03 12:00 AM,OSP,,,,,
AU,4,VR,gm,cr,sow,,VRe,,,1,Vc,,1,,,,,,,,vur,UD05,126,34,TH,,US,HAS: Grey clay; FK: Ug5.24,,03/20/03 12:00 AM,OSP,,,,,
AU,5,VR,szw,mz,cr,,VRe,,,1,Vc,,1,,,,,,,,vxr,AA,134,34,TH,,XE,HAS: Brown clay; FK: Ug5.4,,03/20/03 12:00 AM,OSP,,,,,
AU,6,VR,ccw,pe,gm,,VRk,pe,,1,Vp,,1,,,,,,,,vul,UD02,126,37,TH,,US,HAS: Black Earth; FK: Ug5.16,,03/13/03 12:00 AM,OSP,,,,,
AU,7,CH,ch,cc,,,CHk,ch,,1,Ck,,1,,,,,,,,mxa,CA04,80,34,TH,,XE,HAS: Chernozem; FK: Um6.11,,03/13/03 12:00 AM,OSP,,,,,
AU,8,PH,lv,ha,,,PHl,or,,1,Hl,,1,,,,,,,,mur,UD02,68,34,TH,,US,HAS: Prarie soil; FK: Gn3.22,,03/18/03 12:00 AM,OSP,,,,,
AU,9,VR,cc,pe,gm,,VRk,pe,,1,Vp,,1,,,,,,,,vxl,AA,126,38,TH,,XE,HAS: Wiesenboden; FK: Ug5.16,,03/19/03 12:00 AM,OSP,,,,,
AU,10,SN,mg,st,ab,hu,SNj,ab,,1,Ws,,1,,,,,,,,axn,AA,114,34,TH,,XE,HAS: Solodized Solonetz; FK: Dr3.43,,03/20/03 12:00 AM,OSP,,,,,
AU,11,SN,mg,st,ab,,SNj,ab,,1,Ws,,1,,,,,,,,aun,AA,114,34,ME,,US,HAS: Soloth; FK: Dd2.41,,03/26/03 12:00 AM,OSP,,,,,
AU,12,CM,ad,ca,cr,,CMc,ch,,1,Xh,,1,,,,,,,,eop,XE04,68,35,TH,,XE,HAS: Solonized Brown Soil, Hines Hill Series; FK: Gc.1.12,,03/26/03 12:00 AM,OSP,,,,
AU,13,LV,sow,fr,cr,,LVf,ch,SO,1,Lf,SO,1,,,,,,,,axa,AA,126,34,TH,,XE,HAS: Red-brown Earth, Shepparton fine sandy loam; FK: Dr2.33,,03/26/03 12:00 AM,OSP,,,,
AU,14,LV,ro,ha,,,LVx,,,1,Lc,,1,,,,,,,,axr,AA,96,34,TH,,XE,HAS: Non-calcic Brown Soil, York Series; FK: Dr2.22,,03/27/03 12:00 AM,OSP,,,,
AU,15,LV,gln,dy,,,ALg,hu,,1,Ag,,1,,,,,,,,uha,AQ06,96,50,TH,,XE,HAS: Brown Earth; FK: Gn3.71,,03/28/03 12:00 AM,OSP,,,,,
AU,16,GY,ptp,lv,,,GYp,lu,,1,Xy,,1,,,,,,,,dra,AA,114,22,TH,,AR,HAS: Calcareous Red Earth; FK: Gn1.13 over a burried soil,,03/28/03 12:00 AM,OSP,,,,,
AU,17,LV,pf,cr,ha,,LVx,,,1,Lc,,1,,,,,,,,axb,UL,126,34,TH,,XE,HAS: Red Earth; FK: Gn2.14,,03/28/03 12:00 AM,OSP,,,,,
AU,18,LX,cr,,,,LXh,,,1,Lf,,1,,,,,,,,ada,OX,96,34,TH,,UD,HAS: Red Earth; FK: Gn2.14,,03/31/03 12:00 AM,OSP,,,,,
AU,19,AC,hu,fr,ha,,ACu,,,1,Ah,,1,,,,,,,,uhb,OR02,96,46,TH,,UD,HAS: Yellow Earth; FK: Gn2.81,,03/31/03 12:00 AM,OSP,,,,,
AU,20,CM,len,ro,eu,,CMx,eu,RU,1,Bc,ST,1,,,,,,,,eox,AA,80,46,TH,,XE,HAS: Terra Rossa; FK: Uc6.13,,03/31/03 12:00 AM,OSP,,,,,
AU,21,PH,lv,cr,,,PHl,ch,,1,Hl,,1,,,,,,,,mub,UD02,114,34,TH,,US,HAS: Euchrozem, Burton clay loam; FK: Gn3.12,,03/31/03 12:00 AM,OSP,,,,
AU,22,AC,pf,fr,,,ACf,,,1,Af,,1,,,,,,,,uub,OX,114,28,PG,,US,HAS: Xanthozem; FK: Gn3.54,,03/31/03 12:00 AM,OSP,,,,,
AU,23,SN,gln,cc,mg,,SNg,cc,,1,Sg,,1,,,,,,,,axn,AQ06,96,35,TH,,XE,HAS: Solonetz; FK: Dy3.43,,04/01/03 12:00 AM,OSP,,,,,
AU,24,NT,hu,eu,,,NTu,eu,,1,Nh,,1,,,,,,,,adb,OX,126,34,TH,,UD,HAS: Krasnozem, Woongarra type; FK: Uf5.21,,04/01/03 12:00 AM,OSP,,,,
AU,25,AC,um,stn,ap,fr,ACu,st,,1,Ag,,1,,,,,,,,uua,AQ06,66,32,TH,,US,HAS: Grey-brown Podzolic Soil, Springton light sandy loam; FK: Dy3.22,,04/02/03 12:00 AM,OSP,,,,
AU,26,LV,st,fr,cr,,LVf,ch,,1,Lf,,1,,,,,,,,aua,UD02,126,34,ME,,US,HAS: Red Podzolic Soil; FK: Dr3.21,,04/28/03 12:00 AM,OSP,,,,,
AU,27,LV,st,fr,,,LVf,,,1,Lf,,1,,,,,,,,aua,UD02,126,34,ME,,US,HAS: Yellow Podzolic Soil; FK: Dy3.22,,04/28/03 12:00 AM,OSP,,,,,
AU,28,LX,hu,pf,frh,,LXf,hu,,1,Lf,,1,,,,,,,,axb,UL,126,35,ME,,XE,HAS: Brown Podzolic Soil, Gorae gravelly loam; FK: Dy3.61,,04/28/03 12:00 AM,OSP,,,,
AU,29,PT,ab,st,ap,fr,PTa,st,,1,Lp,,1,,,,,,,,adb,PL,126,34,ME,,UD,HAS: Lateritic Podzolic Soil; FK: Dy3.71,,04/29/03 12:00 AM,OSP,,,,,
AU,30,LV,ccw,ro,ct,,LVk,rh,,1,Lk,,1,,,,,,,,axr,CA,126,34,TH,,XE,HAS: Red Brown Earth, Urrbrae loam; FK: Dr2.23,,05/01/03 12:00 AM,OSP,,,,
AU,31,PL,gl,so,ab,dye,PLD,so,,1,Wd,,1,jah,,,,,,,aqw,AA,96,34,TH,,AQ,HAS: Gleyed Podzolic Soil; FK: Gn2.94,'Name according to the classification in Handbook of Austalian Soils (HAS) is ''gleyed podzolic soil over gleyed pedal clays''',05/02/03 12:00 AM,OSP,,,,,
AU,32,PZ,dn,ha,,,PZh,,,1,Po,,1,,,,,,,,soa,AA,62,46,TH,,US,HAS: Podzol; FK: Uc2.22,,05/02/03 12:00 AM,OSP,,,,,
AU,33,UM,hu,ha,,,CMu,dy,,1,Bh,,1,,,,,,,,ima,AA,96,34,ME,,UD,HAS: Alpine Humus Soil; FK: Um7.11,,05/02/03 12:00 AM,OSP,,,,,
AU,39,VR,ccw,pe,gm,sow,VRk,pe,GI,1,Vp,,1,,,,,,,,vul,AA,114,38,TH,,US,Grey clay,,05/06/03 12:00 AM,OSP,,,,,
BE,1,LV,gl,sl,ct,dyh,ALg,si,,1,Ag,,1,,,,,,,,uda,AQ06,88,34,FR,,UD,Sol lessivé faiblement à modérément gleyifié,,03/24/03 12:00 AM,OSP,,,,,
BE,2,LV,gl,ab,sl,dyh,ALg,ab,,1,Gd,,1,,,,,,,,uqo,AA,88,34,FR,,AQ,Sol lessivé très fortement gleyifié,,03/24/03 12:00 AM,OSP,,,,,
BE,3,PZ,gl,cb,,,PZg,,,1,Pg,,1,,,,,,,,sqa,AE,62,46,ME,,AQ,,,03/24/03 12:00 AM,OSP,,,,,
BE,4,PZ,ha,,,,PZh,,,1,Po,,1,,,,,,,,soa,AA,62,46,ME,,UD,,,03/24/03 12:00 AM,OSP,,,,,
BF,1,PT,eun,ap,,,PTe,ap,,1,Bg,MS,1,jcd,pt,,,,,,aub,OX,80,28,IH,,US,,,04/07/04 12:00 AM,OSP,,,,,
BJ,1,NT,eu,,,,NTh,,,1,Ne,,1,,,,,,,,adb,AA,96,46,IH,,UD,Terre de barre,,05/06/03 12:00 AM,OSP,,,,,
BJ,2,LX,pli,pf,cr,,LXf,ch,,1,Lf,,1,,,,,,,,aub,AA,80,46,IH,,US,CPCS (1967): Sol ferrugineux tropical lessivé à concrétions sur embréchite,,05/07/03 12:00 AM,OSP,,,,,
BJ,3,VR,gm,eu,,,VRe,gu,,1,Vc,,1,,,,,,,,vur,EN,114,37,IH,,US,CPCS (1967): Vertisol topomorphe à drainage externe réduit sur sédiment argilo-calcaire éocéne,,05/08/03 12:00 AM,OSP,,,,,
BJ,4,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
BR,1,,,,,,LXH,,,0,Lf,,1,jce,ty,,,,,,aub,OX,96,28,IH,,US,Podzolico vermelho amarelo *),,02/16/95 12:00 AM,,,,,,
BR,2,,,,,,LXH,,,0,Lf,,1,jce,ty,,,,,,aub,OX,114,,HT,,US,Podzolico Vermelho-Amaralho *),,02/16/95 12:00 AM,,,,,,
BR,3,,,,,,FRG,,,0,Fa,,1,ecb,rh,,,,,,ouk,AA,114,28,HT,,US,Latossolo LE *),,02/16/95 12:00 AM,,,,,,
BR,4,,,,,,FRR,,,0,Fr,,1,ecc,ty,,,,,,ooe,AA,114,28,IT,,US,Latossolo Roxo eutrofico,,02/16/95 12:00 AM,,,,,,
BR,5,,,,,,FRG,,,0,Fa,,1,ecb,rh,,,,,,ook,AA,114,40,IT,,US,Latossolo Roxo acrico,,02/16/95 12:00 AM,,,,,,
BR,6,,,,,,FRR,,,0,Fr,,1,ece,rh,,,,,,oua,AA,68,28,HT,,UD,Latossolo Vermelho-Amarelo *),,02/16/95 12:00 AM,,,,,,
BR,7,,,,,,NTR,,,0,Ne,,1,jcf,ka,,,,,,adb,RH,114,28,HT,,US,Terra Roxa Estruturada eutr.*),,02/16/95 12:00 AM,,,,,,
BR,8,,,,,,FRU,,,0,Fh,,1,eee,hm,,,,,,ooa,AA,114,28,TH,,UD,Latossolo Roxo Humico Dist. *),,02/16/95 12:00 AM,,,,,,
BR,9,,,,,,FRU,,,0,Fh,,1,ece,hm,,,,,,ohk,AA,114,28,TH,,UD,Latossolo Bruno Humico dist. *,,02/16/95 12:00 AM,,,,,,
BR,10,,,,,,FRU,,,0,Fh,,1,eee,hm,,,,,,ohk,AA,114,28,TH,,UD,Latossolo Vermelho Amarelo *),,02/16/95 12:00 AM,,,,,,OSP
BR,11,,,,,,FRX,,,0,Ao,,1,edd,xa,,,,,,ouk,HA02,68,28,IH,,PU,Latossolo Amarelo alico,,02/16/95 12:00 AM,,,,,,
BR,12,,,,,,ATF,,,0,Be,,1,kba,,,,,,,ig,,115,28,IH,,PU,Terra Preta dos Indios,,02/17/95 12:00 AM,,,,,,
BR,13,,,,,,FRG,,,0,Fa,,1,ede,xa,,,,,,oua,AA,114,28,IH,,PU,Latossolo Amarelo Distrofico,,02/17/95 12:00 AM,,,,,,
BR,14,,,,,,FRR,,,0,Fr,CE,1,ece,hm,,,,,,oua,AA,114,,IH,,US,Latossolo Vermelho Escuro d.*),,02/17/95 12:00 AM,,,,,,
BR,15,,,,,,FRG,,,0,Fa,CE,1,ecb,hm,,,,,,oua,AA,115,,IH,,US,Latossolo Vermelho Amarelo *),,02/17/95 12:00 AM,,,,,,
BR,16,,,,,,PHL,,,0,Hl,,1,ife,pa,,,,,,mur,UD02,114,,IH,,US,Brunizem Avermelhado,,02/17/95 12:00 AM,,,,,,
BR,17,,,,,,SNH,,,0,So,,1,jcc,ty,,,,,,aun,AA,86,,IH,,US,Planossolo solódico,,02/17/95 12:00 AM,,,,,,
BR,18,,,,,,ACH,,,0,Ao,X,1,hdb,ty,,,,,,uub,AA,68,,IH,,US,Podzolico Acinzentado,,06/13/94 12:00 AM,,,,,,
BR,19,,,,,,PZH,,,0,Pp,MQ,1,cde,ty,,,,,,s,,62,46,IH,,US,Podzol com duripan*,,06/13/94 12:00 AM,,,,,,
BR,20,,,,,,ARH,,,0,Qb,,1,lcc,,,,,,,esz,AA,62,46,FH,,US,Areia Quartzosa distrofica,,02/17/95 12:00 AM,,,,,,
BR,21,,,,,,LXH,,,0,Lc,,1,jch,ty,,,,,,mur,AR34,114,,TH,,US,Bruno nao calcico,,06/13/94 12:00 AM,,,,,,
BR,22,,,,,,PLE,,,0,We,,1,jcf,gr,,,,,,aub,PS02,68,,IH,,US,Solonetz solodizado,,06/13/94 12:00 AM,,,,,,
BR,23,,,,,,ALF,,,0,Af,,1,hcg,oy,,,,,,udt,AQ06,114,34,IH,,UD,Podzolico Vermelho-Amarelo *),,02/17/95 12:00 AM,,,,,,
BR,24,,,,,,ARO,,,0,Fa,CE,1,,,,,,,,oua,QU,68,,IH,,US,Latossolo Vermelho-Amarelo *),,02/17/95 12:00 AM,,,,,,
BR,25,,,,,,FRG,,,0,Fa,CE,1,ecb,rh,,,,,,oua,AA,115,,IH,,US,Latossolo Roxo *),,02/17/95 12:00 AM,,,,,,
BR,26,,,,,,FRG,hu,,0,Fa,CE,1,ecb,ai,,,,,,ouk,AA,134,28,IH,,US,Latossolo Vermelho Escuro *),,02/21/96 12:00 AM,,,,,,
BR,27,,,,,,PTU,,,0,Gp,CE,1,,,,,,,,iql,,114,,IH,,PQ,Plintossolo Distrofico *),,02/17/95 12:00 AM,,,,,,
BR,28,,,,,,GLE,,,0,Ge,CE,1,,,,,,,,iqt,AA,114,,IH,,PQ,Plintossolo Eutrofico Tb *),,02/17/95 12:00 AM,,,,,,
BR,29,PL,gl,um,ab,au,PLu,ab,,1,Wh,,1,hac,ty,66,34,IH,,AQ,uqw,AA,66,34,IH,,AQ,Planossolo Tb Álico A moderado textura média/argilosa fase floresta tropical subcaducifólia relvo plano,,04/16/04 12:00 AM,OSP,,,,,
BW,1,LV,pf,ro,ct,,LVx,,,1,Ne,,1,jcf,az,126,34,HT,,US,aub,RH,126,34,HT,,US,Tobela series,,01/31/02 12:00 AM,OSP,,,,,
BW,2,VR,pe,gm,sow,,VRe,pe,,1,Vp,,1,vee,az,126,37,HT,,US,vul,AA,126,37,HT,,US,Manale series (deep vertic A),,01/31/02 12:00 AM,OSP,,,,,
BW,3,LV,pf,ct,,,LVG,,,1,Lg,,1,jch,ud,126,34,HT,,US,aua,AQ06,126,34,HT,,US,,,02/08/02 12:00 AM,OSP,,,,,
BW,4,LV,pcn,ro,,,LVX,,,1,Lk,,1,jcg,az,96,46,HT,,US,aub,PE04,96,46,HT,,US,,,02/08/02 12:00 AM,OSP,,,,,
BW,5,SN,gl,,,,SNG,,,1,Sg,,1,jad,al,96,46,HT,,US,aqn,AL04,96,46,HT,,US,,,02/08/02 12:00 AM,OSP,,,,,
BW,6,LV,pf,cr,,,LVx,,,1,Lc,,1,jch,ps,80,46,HT,,US,aub,AR34,80,46,HT,,US,,,02/08/02 12:00 AM,OSP,,,,,
BW,7,AR,pp,lvw,ru,eu,CMx,,PF,1,Qc,MS,1,kdd,az,62,46,HT,,US,iou,AR34,62,34,HT,,US,,,02/08/02 12:00 AM,OSP,,,,,
CA,1,CM,ca,,,,CMc,,,1,Kh,,0,,,,,,,,mba,AR34,68,35,FR,,AR,Orthic Brown Chernozem,,05/08/03 12:00 AM,OSP,,,,,
CA,2,KS,cco,ha,,,KSk,,,1,Kk,,1,,,,,,,,mba,AA,68,35,FR,,AR,Calcareous Dark Brown Chernozem,,05/08/03 12:00 AM,OSP,,,,,
CA,3,PH,gln,lv,gs,vm,PHg,lu,,1,Cl,,1,,,,,,,,mbc,AR22,80,46,CR,,UD,Gleyed Eluviated Black Chernozem,,05/08/03 12:00 AM,OSP,,,,,
CA,4,LV,cco,ct,,,LVk,,,1,Lk,,1,,,,,,,,abo,MO,96,35,FR,,UD,Orthic Dark Grey Soil,,05/12/03 12:00 AM,OSP,,,,,
CA,6,SN,szw,ccw,ad,,SNh,hz,,1,So,,1,,,,,,,,abn,,96,35,FR,,AR,Dark Brown Solodized Solonetz - Solod intergrade,,05/12/03 12:00 AM,OSP,,,,,
CA,7,SN,szw,mg,ad,ab,SNh,hz,,1,So,,1,,,,,,,,abn,,96,35,FR,,AR,Brown Solod,,05/12/03 12:00 AM,OSP,,,,,
CA,8,LV,gl,cr,ct,,LVg,mo,,1,Lg,,1,,,,,,,,mdr,AQ06,134,34,ME,,UD,Trafalgar series, Humic Luvic Gleysol,,05/13/03 12:00 AM,OSP,,,,
CA,9,LV,ab,ct,,,LVa,,,1,La,,1,,,,,,,,abo,AA,80,35,CR,,UD,Culp series, Orthic Gray Luvisol,,05/13/03 12:00 AM,OSP,,,,
CA,10,LV,ab,sl,ha,,LVa,,,1,La,,1,,,,,,,,abo,AA,96,34,FR,,UD,Lobley series, Podzolic Gray Luvisol,,05/14/03 12:00 AM,OSP,,,,
CA,13,LV,ab,pf,ct,dyh,ALu,,,1,Ah,,1,,,,,,,,iof,AA,80,34,FR,,UD,Tormentine Series, Fragic Humo-Ferric Podzol,,05/19/03 12:00 AM,OSP,,,,
CA,14,PZ,gl,dn,his,pi,PZg,hi,PL,1,Pg,,1,,,,,,,,sqa,AR,62,34,FR,ortstein,AQ,Ortstein Humic Podzol,,05/19/03 12:00 AM,OSP,,,,,
CA,15,PL,sow,lv,ab,euo,PLe,hs,,1,Ws,,1,,,,,,,,abo,AA,114,34,FR,,UD,Esher Series, Dark Grey Solod,,05/19/03 12:00 AM,OSP,,,,
CA,16,CM,ca,,,,CMc,,,1,Bk,,1,,,,,,,,ioc,AA,80,35,FR,,UD,Orthic Eutric Brunisol,,05/19/03 12:00 AM,OSP,,,,,
CA,17,FL,hu,ca,,,FLc,,,1,Jc,,1,,,,,,,,evd,MO,68,35,FR,,UD,La Salle Series, Cumulic Regosol,,05/20/03 12:00 AM,OSP,,,,
CA,18,LV,st,fg,cr,ct,LVj,ch,FR,1,Lg,X,0,,,,,,,,aqf,AA,80,34,FR,,AQ,Kentville sandy loam, Fragic Luvic Gleysol,,05/21/03 12:00 AM,OSP,,,,
CA,20,GL,tio,hu,au,eue,GLt,hu,,1,Gh,,1,,,,,,,,iqh,SU,88,34,ME,acid,AQ,Orthic Humic Gleysol,,05/21/03 12:00 AM,OSP,,,,,
CA,21,GL,eu,,,,GLe,,,1,Ge,,1,,,,,,,,iqa,AA,88,34,FR,nonacid,AQ,Piperville Series, Fera Humic Gleysol,,05/22/03 12:00 AM,OSP,,,,
CA,22,PL,gl,cc,ab,eu,PLe,cc,,1,We,,1,,,,,,,,aqw,AB,114,34,FR,,AQ,Humic Luvic Gleysol, fine-loamy, mixed, moderately to strongly calcareous, cool, subhumid family,,05/22/03 12:00 AM,
CA,23,AR,eu,,,,ARb,,,1,Qc,,1,,,,,,,,esu,AA,,34,ME,,US,Eluviated Eutric Brunisol, sandy, mixed, neutral, mild semiarid family,,05/22/03 12:00 AM,OSP,
CA,24,PZ,gln,rs,,,PZg,fe,,1,Pg,,1,,,,,,,,soc,AA,80,34,FR,,UD,Orthic Ferro-Humic Podzol,,05/14/03 12:00 AM,OSP,,,,,
CI,1,,,,,,ACF,,,0,Af,ST,1,hcc,ty,,,,,,udt,OR02,56,40,IH,,UD,Sol ferrallitique, see remarks,Extremely deep, somewhat excessively drained, red, very gravelly ì,,,
CI,2,,,,,,ACF,,,0,Af,ST,1,hcc,ty,,,,,,udt,OR02,56,40,IH,,UD,Sol ferrallitique, see remarks,A well drained extremely deep red, strongly gravelly clay soil ì,,,,,
CI,3,,,,,,ACP,fe,,0,Ap,ST,1,hcc,pt,,,,,,udl,,56,40,IH,,UD,Sol ferrallitique, see remarks,A very deep (125-180 cm), well drained, yellowish brown, very ì,,,
CI,4,,,,,,ACF,fe,,0,Fx,PE,1,jee,ad,,,,,,ooa,UL,114,40,IH,,UD,Sol ferrallitique, see remarks,Deep, moderately well drained, yellowish brown clay, with a thin ì,,,
CI,5,,,,,,FLE,,,0,Ge,,1,,,,,,,,iqt,AA,80,28,IH,,AQ,Sol hydromorphe,A poorly drained, deep soil (80-125 cm) with a porous massive ì,,,,,,
CI,6,,,,,,ACF,au,,0,Af,,1,hcc,ty,,,,,,udt,OR02,114,40,IH,,UD,Sol ferrallitique, see remarks,A gravelly, very deep soil (125-180 cm), derived from gneiss rich ì,,,,
CI,7,,,,,,ACP,ve,SK,0,Ap,ST,1,hcc,ad02,,,,,,udl,,114,40,IH,,UD,Sol ferrallitique, see remarks,A very deep (125-180 cm), moderately well drained, strong brown ì,,,,
CM,1,NT,fl,dy,,,NTh,dy,,1,Nd,,1,hcc,ty,,,,,,udb,AA,114,28,IH,,UD,,,,,,,,,
CN,1,LV,cr,ct,ha,,LVX,si,,0,Lc,,1,jej,ty,,,,,,ada,AA,106,34,TH,,UD,Argillic yellow brown soil; Hapli-Udic Argosol,LOCAL CLASSIFICATION: Chinese Soil Taxonomic Classification System (CSTC), translation of the original Chinese version published in 1991.,07/02/04 12:00 AM,OSP,,,,
CN,2,CM,st,ca,,,CMC,gl,IN,0,Bg,PH,1,,,,,,,,ioe,AA,106,34,TH,,AQ,Haplic yellow brown soil; Ochri-Aquic Cambosol,FAO (1988): Gleyi-Calcaric Cambisol (Siltic), anthraquic phase,07/02/04 12:00 AM,OSP,,,,
CN,3,AT,hg,lv,,,LVJ,fl,AN,0,Lg,PH,0,jej,aq,,,,,,ada,AQ06,126,34,TH,,AQ,Recalcaric paddy soil; Gleyi-Stagnic Anthrosol,,07/02/04 12:00 AM,OSP,,,,,
CN,4,CM,flh,cr,dyh,,CMO,au,,0,Bf,,1,,,,,,,,ioy,AA,126,34,TH,,UD,Haplic latored soil; Hapli-Udic Ferralosol,FAO (1988): Alumi-Ferralic Cambisol (Siltic and Chromic),07/02/04 12:00 AM,OSP,,,,,
CN,5,CM,len,ca,cr,,CMC,si,,0,Bc,,1,,,,,,,,ioe,AA,126,34,TH,,UD,Calcaric purple soil; Purpli-Udic Cambosol,FAO (1988): Silti-Calcaric Cambisol (Chromic),07/02/04 12:00 AM,OSP,,,,,
CN,6,LV,pf,cr,ct,ha,LVV,ch,RU,0,Ne,ST,1,jeg,vr,,,,,,adb,VE02,134,34,TH,,UD,Haplic brown limestone soil; Ferri-Udic Argosol,,07/02/04 12:00 AM,OSP,,,,,
CN,7,FR,vt,au,,,CMO,al,,0,Fo,,1,eec,in,,,,,,ooe,TR02,126,28,TH,,UD,Eutrophic latored soil; Hapli-Udic Ferralosol,FAO (1988): Alumi-Ferralic Cambisol (Chromic). Soil becomes ì,,,,,,,
CN,8,CM,flh,cr,dyh,,CMO,au,,0,Bf,,1,,,,,,,,ioy,AA,96,34,TH,,UD,Haplic latored-yellow soil; Acidi-Undic Cambosol,FAO (1988): Alumi-Ferralic Cambisol (Xanthic),07/02/04 12:00 AM,OSP,,,,,
CN,9,AT,tr,,,,ATC,si,,0,Rc,,1,kbb,,,,,,,ig,,106,34,ME,,AR,Haplic Lou soil; Earth-cumuli-Orthic Anthrosol,FAO (1988): Silti-Cumulic Anthrosol (Calcaric),07/02/04 12:00 AM,OSP,,,,,
