ISO,ID,WRB_RG,WRB_Q1,WRB_Q2,WRB_Q3,WRB_Q4,FAO_88,FSUB_88,PHA_88,FAOSTAT_88,FAO_74,PHA_74,FAOSTAT,USGG_99,USSG_99,USTX_92,USMIN_92,STR_92,OTH_92,SMR_92,USGG_75,USSG_75,USTX,USMIN,STR,OTH,SMR,LOCAL,REMARKS,EDITDATE,VER,,,,,
EC,15,,,,,,,,,0,Bk,,0,,,,,,,,itu,AA,102,,IH,,US,Suelos de cafetal,,,,,,,,
EC,16,,,,,,,,,0,Jc,,0,,,,,,,,evu,MO,102,,IH,,US,Suelos de banco,,,,,,,,
EC,17,,,,,,,,,0,Gc,,0,,,,,,,,,VE02,114,,IH,,AQ,Suelo de Arrozal,,,,,,,,
EC,18,,,,,,,,,0,Tm,,0,,,,,,,,ine,AA,65,,IM,,US,Suelo negro andino,,,,,,,,
EC,19,,,,,,,,,0,To,,0,,,,,,,,inv,AA,70,,IM,,US,Suelo de duna,,,,,,,,
EC,20,,,,,,,,,0,Tv,,0,,,,,,,,inv,AA,46,,IM,,UD,Suelos cascajozos,,,,,,,,
ES,1,,,,,,LVX,,,0,Lc,,0,ld,ty,,,,,,axa,AA,68,34,TH,,XE,Tierra parda illimerizada,,03/29/95 12:00 AM,,,,,,
ES,2,,,,,,LVX,st,IN,0,Lc,,0,jdf,ty,,,,,,axb,AA,86,34,TH,,XE,Ranja,,03/29/95 12:00 AM,,,,,,
ES,3,,,,,,VRK,st,IN,0,Vc,,0,vcc,ch,,,,,,vxr,AA,114,37,TH,,XE,Vertisuelo topomorfo,,03/13/95 12:00 AM,,,,,,
ES,4,,,,,,LVV,or,,0,Lv,,1,jdg,vr,,,,,,axa,VE02,126,37,TH,,XE,,,10/04/96 12:00 AM,,,,,,
ES,5,,,,,,CLP,,,0,E,MK,0,,,,,,,,iox,PE04,116,38,TH,,XE,,,03/13/95 12:00 AM,,,,,,
ES,6,,,,,,LPE,cc,,0,Be,LI,0,,,,,,,,eox,LI02,68,34,TH,,XE,xeroranker,,05/02/95 12:00 AM,,,,,,
ES,7,,,,,,ARB,,,0,Bk,,0,,,,,,,,iox,RU09,50,34,TH,,XE,,,05/02/95 12:00 AM,,,,,,
ES,8,,,,,,LVX,,,0,Lc,,0,jde,ty,,,,,,axa,,68,26,TH,,XE,,,05/02/95 12:00 AM,,,,,,
ES,9,,,,,,CMX,,,0,Be,,0,,,,,,,,,,50,34,TH,,XE,,,05/02/95 12:00 AM,,,,,,
ES,10,,,,,,,,,0,Ap,,0,,,,,,,,uxb,PL04,64,,TH,,XE,,,,,,,,,
ES,11,,,,,,CLP,,,0,Bk,,0,,,,,,,,iox,CA,114,4,TH,,XE,,,05/02/95 12:00 AM,,,,,,
ES,12,,,,,,VRe,mo,,0,Vc,,0,vc,ty,,,,,,vxr,AA,114,38,TH,,XE,,,05/02/95 12:00 AM,,,,,,
ES,13,,,,,,CLP,,,0,Bk,,0,,,,,,,,iox,CA,68,34,TH,,XE,suelo pardo,,05/02/95 12:00 AM,,,,,,
ES,14,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
ES,15,,,,,,LVV,,,0,Lc,,0,jdg,vr,,,,,,axa,,54,34,TH,,XE,,,05/02/95 12:00 AM,,,,,,
ES,16,,,,,,,,,0,E,,0,,,,,,,,mxa,CU,68,35,TH,,XE,,,,,,,,,
ES,17,,,,,,,,,0,Lc,,0,,,,,,,,axa,AA,68,34,TH,,XE,,,,,,,,,
ES,18,,,,,,,,,0,Vc,,0,,,,,,,,vxr,AA,114,37,TH,,XE,,,,,,,,,
ES,19,,,,,,,,,0,Bk,,1,,,,,,,,iox,CA10,80,34,ME,,XE,,,,,,,,,
ES,20,,,,,,CLP,or,,0,Bk,MK,1,,,,,,,,iox,CA10,96,5,ME,,XE,,,08/22/96 12:00 AM,,,,,,
FI,1,GL,so,ha,,,GLe,so,,1,Ge,,1,,,,,,,,eqv,MO,126,34,FR,,AQ,Heavy clay soil,,06/18/03 12:00 AM,OSP,,,,,
FI,2,PZ,et,ha,,,PZb,,,1,Pl,,1,,,,,,,,soa,EN,62,34,FR,,UD,Podzolized soil,,06/18/03 12:00 AM,OSP,,,,,
FI,3,CM,gl,so,sl,,CMg,si,,1,Bg,,1,,,,,,,,ioe,DY02,106,34,FR,,UD,Cultivated soil,,06/18/03 12:00 AM,OSP,,,,,
FI,4,PZ,ha,,,,PZh,,,1,Po,,1,,,,,,,,soc,AA,62,34,FR,non-cemented,UD,Iron Podzol,,06/18/03 12:00 AM,OSP,,,,,
FI,5,FL,tio,,,,FLt,,SA,1,Jt,Z,1,,,,,,,,eqv,SU,106,34,FR,,AQ,Recently reclaimed soil in silty marine deposits,,06/18/03 12:00 AM,OSP,,,,,
FI,6,,,,,,GLD,si,,0,Gd,,1,lag,,,,,,,eqa,MO,106,34,FR,,AQ,,,11/20/96 12:00 AM,,,,,,
FR,2,,,,,,,,,0,,,0,,,,,,,,ioc,AA,,,,,,Sol ocre podzolique,,,,,,,,
FR,3,,,,,,,,,0,Bd,,0,,,,,,,,ioy,UM02,,,,,,Sol Brun acide,,,,,,,,
FR,4,,,,,,,,,0,,,0,,,,,,,,vdl,EN,,,,,,Sol brun vertique,,,,,,,,
FR,5,,,,,,,,,0,Ao,,0,,,,,,,,ada,UL,,,,,,Sol lessivé,,,,,,,,
FR,6,,,,,,,,,0,Lo,,0,,,,,,,,ada,AA,,,,,,Sol brun calcique,,,,,,,,
FR,7,,,,,,,,,0,,,0,,,,,,,,aqo,GL04,,,,,,Sol lessivé à pseudogley,,,,,,,,
FR,8,,,,,,,,,0,Lk,,0,,,,,,,,ada,AA,,,,,,Sol brun lessivé,,,,,,,,
FR,9,,,,,,,,,0,Wd,,0,,,,,,,,uqw,AA,,,,,,Sol podzolique à pseudogley,,,,,,,,
FR,10,,,,,,,,,0,Po,,0,,,,,,,,sha,AA,,,,,,Podzol humo-ferrique,,,,,,,,
FR,11,,,,,,PDG,fr,,0,Dg,X,1,jae,ae04,,,,,,aqf,AE,106,34,ME,,AQ,Sol lessive glossique a fragip,Soil Taxonomy (1975 & 1994): Aeric Umbric Fragiaqualf,10/09/96 12:00 AM,,,,,,
FR,12,LV,sk,ro,,,LVx,rh,,1,Lc,ST,1,jde,cc,,,,,,axr,CA,50,34,TH,,XE,Sol fersialitique lessivé,,12/17/03 12:00 AM,OSP,,,,,
FR,13,CL,len,,,,CLh,,,1,Bk,,1,,,,,,,,iox,CA,126,35,TH,,XE,Sol brun calcaire,,06/20/03 12:00 AM,OSP,,,,,
FR,14,AN,si,um,,,ANu,,,1,Th,,1,,,,,,,,iny,AA,80,24,ME,,UD,,Classification based on data from excursion guide COST Action 622 in Auvergne, 30 May - 3 June 2001,06/24/03 12:00 AM,OSP,,,,
FR,15,AN,si,fu,,,ANh,,,1,To,,1,,,,,,,,iny,AA,114,34,ME,,UD,,,06/24/03 12:00 AM,OSP,,,,,
GA,1,,,,,,,,,0,Fx,,0,,,,,,,,ooa,,114,,IH,,UD,,,,,,,,,
GA,2,,,,,,,,,0,Qf,,0,,,,,,,,esz,,,,IH,,UD,,,,,,,,,
GA,3,,,,,,,,,0,Fh,PE,0,,,,,,,,oom,,,28,IH,,UD,,,,,,,,,
GA,4,,,,,,,,,0,Fx,,0,,,,,,,,ooa,,68,28,IH,,UD,,,,,,,,,
GA,5,,,,,,,,,0,Fx,PE,0,,,,,,,,ooa,,56,28,IH,,UD,,,,,,,,,
GA,6,,,,,,,,,0,Ag,,0,,,,,,,,udt,,,,IH,,UD,,,,,,,,,
GB,1,CM,gln,ca,,,CMg,ca,,1,Bg,,1,kfd,re,,,,,,ioe,RE,126,4,ME,,UD,SSEW: Stagnogleyic brown calcareous earth, intergrading to typical calcareous pelosol. Soil series: Cannamore/Hanslope intergrade,,03/30/04 12:00 AM,OSP,,,,
GB,2,LV,st,ct,,,LVj,,,1,Lo,,1,jej,ty,,,,,,ada,AA,126,27,ME,,UD,SSEW: (Stagnogleyic) argillic brown earth, intergrading to (stagnogleyic) brown calcareous earth. Soil series: Ashley/Cannamore intergrade,,03/30/04 12:00 AM,OSP,,,,
GB,3,LV,gl,st,ab,ct,LVg,ab,,1,Lg,,1,jah,,,,,,,aqo,UD03,126,26,ME,,AQ,SSEW: Typical stagnogley soil, intergrading to cambic stagnogley soil. Soil series: Salop,,03/30/04 12:00 AM,OSP,,,,
GB,4,GL,hu,ca,,,GLe,,,1,Gc,,1,lae,ae,,,,,,eqv,AE,126,35,ME,,AQ,SSEW: Pelo-alluvial gley soil. Soil series: Compton,,03/31/04 12:00 AM,OSP,,,,,
GB,5,CM,dyh,,,,CMd,,,1,Bd,,1,kfe,ty,,,,,,ioy,AA,80,34,ME,,UD,SSEW: Typical brown podzolic soil. Soil series: Meline,,03/31/04 12:00 AM,OSP,,,,,
GB,6,PZ,st,hi,pi,,PZg,hi,PL,1,Pp,PH,1,cad,hi,,,,,,sqp,HI,96,34,ME,,AQ,SSEW: Ironpan stagnopodzol. Soil series: Hiraethog,,04/05/04 12:00 AM,OSP,,,,,
GB,7,GL,his,dyh,,,GLd,hi,,1,Gh,,1,kag,hi,,,,,,iqh,HI,114,34,ME,,AQ,SSEW: Cambic stagnohumic gley soil. Soil series: Ynys.,,04/08/04 12:00 AM,OSP,,,,,
GB,8,PZ,ha,,,,PZh,,,1,Po,,1,cde,en,,,,,,soa,EN,62,46,ME,,UD,SSEW: Humo-ferric podzol. Soil series: Crannymoor,,04/08/04 12:00 AM,OSP,,,,,
GB,9,AR,dy,,,,ARh,,,1,Qc,,0,lcf,ul,,,,,,esd,UL,,46,ME,,UD,SSEW: Typical brown podzolic soil. Soil series: Brownrigg,,04/08/04 12:00 AM,OSP,,,,,
GB,10,AB,st,au,ap,,PDj,dy,,1,Dg,,1,jeg,ga,,,,,,adb,GL02,94,34,ME,,UD,SSEW: Stagnogleyic paleo-argillic brown earth. Soil Series: Berkhamsted.,,04/08/04 12:00 AM,OSP,,,,,
GB,11,LP,hu,ca,,,LPe,ca,,0,E,,1,ic,li,,,,,,mr,LI02,96,35,ME,,,SSEW: Humic rendzina. Soil Series: Icknield,,04/08/04 12:00 AM,OSP,,,,,
GE,1,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
GE,2,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
GH,1,,,,,,LXH,pa,,0,Lf,,1,jcd,ty,,,,,,aub,OX,96,34,IH,,US,Savannah Ochrosol, Toje Series,,05/31/96 12:00 AM,,,,,
GH,2,,,,,,RGE,es,,0,Re,SO,1,ldc,oy,,,,,,evu,AA,66,34,IH,,US,Regosolic Groundwater Laterite, Doyum Series,,05/31/96 12:00 AM,,,,,
GH,3,,,,,,FRH,ak,,0,Af,,1,eee,ty,,,,,,udb,AA,126,28,IH,,UD,Forest Ochrosol, Kumasi Series,,05/30/96 12:00 AM,,,,,
GH,4,AC,pf,fr,dyh,cr,ACf,ch,PF,1,Af,MS,1,,,,,,,,udb,RH,114,34,IH,,UD,Forest Ochrosol, Bekwai series,,09/22/03 12:00 AM,OSP,,,,
GL,1,AR,dy,,,,ARh,dy,,1,Qc,,1,,,,,,,,imc,PE,62,46,FR,,,,,09/23/03 12:00 AM,OSP,,,,,
GL,2,HS,fi,rh,dy,,HSf,dy,,1,Od,,1,,,,,,,,his,HE,,,FR,,,,,08/31/94 12:00 AM,,,,,,
GL,3,UM,ar,hu,,,ARh,dy,GE,1,Qc,,1,,,,,,,,hac,LI02,,,FR,euic, shallow,,,,,,,,,
GL,4,CR,tu,um,st,,CMi,uh,GE,1,Bx,,1,,,,,,,,imc,RU11,44,34,FR,,,,,09/25/03 12:00 AM,OSP,,,,,
GL,5,AR,dy,,,,ARh,dy,GE,1,Qc,,1,,,,,,,,imc,,,,,,,,,09/25/03 12:00 AM,OSP,,,,,
GL,6,AR,ye,dy,,,ARh,dy,GE,1,Qc,,1,,,,,,,,esc,,,,,,,,,09/25/03 12:00 AM,,,,,,
GR,1,,,,,,,,,0,Vp,,0,,,,,,,,vxl,AA,134,37,ME,,,Grumosol,,,,,,,,
GR,2,,,,,,,,,0,Bd,,0,,,,,,,,ioy,UM02,,,ME,,UD,Acid brown forest soil,,,,,,,,
GR,3,,,,,,LVX,or,,0,Lc,,1,jdg,ty,,,,,,axa,AA,96,34,TH,,XE,Red mediterrenean soil,,08/23/96 12:00 AM,,,,,,
GR,4,,,,,,,,,0,Lc,,0,,,,,,,,axa,AA,,,ME,,XE,Terra Rossa,,,,,,,,
GR,5,,,,,,,,,0,E,,0,,,,,,,,mr,EU02,,,,,,,,,,,,,,
GR,6,,,,,,,,,0,Vc,,0,,,,,,,,vxr,EN,126,37,ME,,XE,Grumusol,,,,,,,,
GR,7,,,,,,,,,0,Hc,,0,,,,,,,,mxk,PA,,,TH,,XE,,,,,,,,,
GR,8,,,,,,,,,0,Be,,0,,,,,,,,ioe,DY02,,,ME,,UD,Brown forest soil,,,,,,,,
GR,9,,,,,,,,,0,Bc,,0,,,,,,,,ioy,AA,,,ME,,UD,Brown forest soil,,,,,,,,
GR,10,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
GR,11,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
GR,12,,,,,,,,,0,Hh,,0,,,,,,,,mda,LI02,,,ME,,UD,Brown forest soil,,,,,,,,
GR,13,,,,,,,,,0,Lc,,0,,,,,,,,ada,AA,,,,,UD,Grey brown podzolic,,,,,,,,
GR,14,,,,,,,,,0,Lc,,0,,,,,,,,axr,AA,,,ME,,XE,Red Mediterranean soil,,,,,,,,
GR,15,,,,,,,,,0,Jc,,0,,,,,,,,evx,AA,106,35,TH,,XE,as USDA,1975,,,,,,,
HU,1,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Calcareous Blownsand,Very sandy, structureless AC-profile with a very thin A-horizon ì,,,,,,
HU,2,,,,,,,,,0,E,LI,1,,,,,,,,mr,AA,126,35,ME,,UD,Black Rendzina,Medium textured soil with a thick dark gray A-horizon with a ì,,,,,,,
HU,3,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Brown Forest Soil, clay illuv.,Medium textured ABtC-profile with a thick brown A-horizon with ì,,,,,,
HU,4,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Pseudogley,,06/28/94 12:00 AM,,,,,,
HU,5,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Brown Earth/Brown Forest Soil,ABvC-profile with a yellowish brown massive A-horizon. The ì,,,,,,,
HU,6,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Brown Forest Soil,A brown sand soil with a massive A-horizon with low organic ì,,,,,,,
HU,7,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Chernozem - Brown Forest Soil,A medium to light textured ABC-profile with a thick dark gray ì,,,,,,,
HU,8,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Calcareous Chernozem,Medium textured ABC-profile with a thick A-horizon, rich organic ì,,,,,,
HU,9,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Calcareous Lowland Chernozem,,06/28/94 12:00 AM,,,,,,
HU,10,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Calcareous Meadow Chernozem,,06/28/94 12:00 AM,,,,,,
HU,11,,,,,,,,,0,Zg,,0,,,,,,,,iqx,AA,100,,,,,Sodic Solonchak,A sandy, calcareous AC-profile with a high groundwater level. The ì,,,,,,
HU,12,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Sodic Solonchak Solonetz,medium textured ABC-profile. The profile is calcareous, ì,,,,,,
HU,13,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Calcareous Meadow Solonetz,,06/29/94 12:00 AM,,,,,,
HU,14,,,,,,,,,0,So,,0,,,,,,,,adn,AE,126,,,,,Meadow Solonetz,A medium textured ABC-profile with a thin light coloured ì,,,,,,,
HU,15,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Meadow Solonetz - Steppe Form.,,06/29/94 12:00 AM,,,,,,
HU,16,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Solonetz Meadow Soil,,06/29/94 12:00 AM,,,,,,
HU,17,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Meadow Soil,Clayey AC-profile with a very thick dark brown A-horizon with a ì,,,,,,,
HU,18,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Peat bog,,06/29/94 12:00 AM,,,,,,
HU,19,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Peat Bog,,06/29/94 12:00 AM,,,,,,
HU,20,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Calcareous Alluvial Soil,,06/29/94 12:00 AM,,,,,,
ID,1,,,,,,FRH,,,0,Bf,,1,eec,ty,,,,,,ite,AA,134,28,IH,,UD,'Oksisol eutrik (PPT-Bogor ''81)',Deep, very fine, kaolinitic, moderate base saturation. High clay ì,,,,
ID,2,,,,,,CMO,,,0,Bf,,1,,,,,,,,ith,OX,134,24,IH,,UD,'Kambisol oksik (PPT-Bogor ''81)',Deep, very fine, halloysitic, ferralic, low base saturation. High ì,,,
ID,3,,,,,,ANU,,,0,Th,,1,dgf,af,,,,,,,,96,24,IT,,UD,Kambisol distrik (PPT, 1981),Deep, fine loamy, mixed, low base saturation, low bulk density. ì,,
ID,4,,,,,,FRH,,,0,Bf,,1,eee,in,,,,,,ity,OX,134,34,IH,,UD,'Kambisol oksik (PPT-Bogor ''81)',Deep, very fine clayey, mixed, ferralic, low base saturation, low ì,,
ID,5,,,,,,ANG,,,0,Tv,,1,dag,ty,,,,,,,,,34,IM,,PU,Bandahara Blang,Very deep, yellowish brown to light gray loamy soil derived from ì,,,,,,
ID,6,,,,,,GLD,,,0,Gd,,1,,,,,,,,iqc,AA,114,34,IF,,PU,Loser Blang Profile,Moderately deep, white clay derived from clayey marine sediments ì,,,,,,
ID,7,,,,,,ANU,,,0,Th,,1,dge,ty,,,,,,,,,,IT,,PU,Kapi Dataran Tinggi,Moderately deep, dark brown to yellow clay loam derived from ì,,,,,,
ID,8,,,,,,ANG,,,0,Bd,,1,dgf,aq,,,,,,,,114,34,IT,,PU,Kapi profile,Moderately deep, strong brown clay loam derived from andesitic ì,,,,,,
ID,9,,,,,,ACH,,,0,Af,,1,dgf,ty,,,,,,,,96,34,IH,,PU,Ketambe profile,Moderately deep, yellowish brown to brownish yellow sandy clay ì,,,,,,
ID,10,,,,,,RGD,,,0,Bd,,1,,,,,,,,ity,AA,96,34,IM,,PU,Kemiri Blang Profile,Very deep, loamy profile, derived from marine sediments overlain ì,,,,,
ID,11,,,,,,ANU,,,0,Th,,1,dge,th,,,,,,iny,HY,19,,IT,,UD,,Very deep, well drained, porous, silty loam soil formed in ì,,,,
ID,12,,,,,,ACH,,,0,Af,,1,eee,ty,,,,,,udb,AA,134,28,IH,,UD,,Very deep, well drained, yellowish brown clay soil, with a thin ì,,,,
ID,13,,,,,,PHH,,,0,Hh,,1,igf,cu,,,,,,mua,UD02,114,,IH,,US,'Kambisol mollic (PPT-Bogor''81)',Deep, clayey, high base saturation, slightly smectitic in upper ì,,,,
ID,14,,,,,,CME,,,0,Be,,1,,,,,,,,,,96,28,IT,,UD,'Kambisol eutrik (PPT-Bogor''81)',Deep, fine loamy, kaolinitic, moderately high base saturation.,,,,
ID,15,,,,,,FRX,,,0,Fx,,1,eee,xa,,,,,,ooa,TR02,126,28,IH,,,,Very deep, well drained, strongly acid, bright brown, sandy clay ì,,,
ID,16,,,,,,RGE,,,0,Re,,1,,,,,,,,,,,,,,,,Deep, somewhat excessive drained soil with yellowish brown ì,,,,,,
ID,17,,,,,,CME,,,0,To,,1,,,,,,,,,,,,,,,,Deep, well drained, brown soil. The soil consists of a clay soil ì,,,,,
ID,18,,,,,,ANU,,,0,Th,,1,dgc,ty,,,,,,,,26,34,IT,,UD,Andosol humik (PPT-Bogor 1981),Deep, thixotropic, mixed, moderate base saturation. Umbric ì,,,,
ID,19,,,,,,FRX,,,0,Fx,,1,ede,an,,,,,,,,102,34,IH,,PU,Latosol oksik (PPT-Bogor 1981),A very dark brown to yellowish brown, organic-rich, sandy clay ì,,,,,
ID,20,,,,,,CMO,,,0,Fx,,1,,,,,,,,,,,,,,US,,A very dark greyish brown, 5 cm thick, clay loam surface horizon, ì,,,,
ID,21,,,,,,FRU,,,0,Th,,1,,,,,,,,,,86,34,IH,,PU,'Latosol umbrik (PPT-Bogor ''81)',A very dark gray, sandy clay loam surface horizon with high ì,,,,,,
ID,22,,,,,,FRH,,,0,Fo,,1,eee,ty,,,,,,,,134,28,IH,,PU,oksisol humik (PPT-Bogor 1981),A dark greyish brown slightly gravelly clay surface horizon with ì,,,,,,,
ID,23,,,,,,ANZ,,,0,Tv,,1,deb,th,,,,,,,,10,,IH,,,,A very dark brown smeary sandy loam surface horizon, overlying a ì,,,,,,
ID,24,,,,,,ANH,,,0,Tm,,1,dgf,ty,,,,,,,,14,24,IH,,UD,'Andosol mollik (PPT-Bogor ''81)',Very deep, young volcanic, medial over clayey, halloysitic, ì,,,
ID,25,,,,,,VRe,,,0,Vp,,1,vee,,,,,,,,,134,38,IH,,AR,'Grumosol pellik (PPT-Bogor''81)',Deep, very fine, smectitic, slightly alkaline, distinct vertic ì,,,
ID,26,,,,,,CME,,,0,Be,,1,,,,,,,,,,96,34,IH,,UD,'Kambisol eutrik (PPT-Bogor''81)',Deep, young volcanic, fine loamy, mixed, moderate base ì,,,
ID,27,,,,,,ANH,,,0,Th,,1,dgf,au,,,,,,iny,EN,10,,IT,,UD,Podsolik coklat,Moderately deep, well drained, yellowish brown loam. Very dark ì,,,,,
ID,28,,,,,,FRX,,,0,Bd,,1,hcc,ty,,,,,,ity,OX,114,,IT,,UD,Podsolik Coklat Kekuningan,Deep, well drained, yellowish brown sandy clay.,06/23/94 12:00 AM,,,,
ID,29,,,,,,ANH,,,0,Th,,1,dgf,ad04,,,,,,iny,HY,10,,IH,,UD,Podsolik Coklat,Deep, well drained, dark yellowish brown, clay loam. Very dark ì,,,,
ID,32,,,,,,FRX,,,0,Fx,,1,eee,in,,,,,,udb,AA,126,28,IH,,UD,Oxisol Haplik,Very deep, well drained, brownish yellow clay. Well structured ì,,,,,
ID,33,,,,,,FRX,,,0,Fo,,1,eee,xa,,,,,,ooa,AA,134,28,IH,,UD,Oxisol haplik,Very deep, well drained, strong brown clay. Well structured and ì,,,,,
ID,34,,,,,,FRX,,,0,Fx,,1,eee,hm,,,,,,ooa,AA,134,28,IH,,UD,Oxisol Haplik,Very deep, well drained, strong brown clay. Well structured and ì,,,,,
ID,35,,,,,,FRX,,,0,Fx,,1,eee,ty,,,,,,ooa,AA,134,28,IH,,UD,Oksisol Haplik,Very deep, well drained, dark yellowish brown clay. Well ì,,,,,
ID,36,,,,,,ANU,,,0,Th,,1,dgf,ty,,,,,,iny,AA,10,,IH,,UD,Andosol Distrik,,06/23/94 12:00 AM,,,,,,
ID,37,,,,,,PHL,,,0,Ne,,1,igd,pa,,,,,,adb,AA,134,34,IH,,UD,Mediteran,,06/23/94 12:00 AM,,,,,,
