ISO,ID,WRB_RG,WRB_Q1,WRB_Q2,WRB_Q3,WRB_Q4,FAO_88,FSUB_88,PHA_88,FAOSTAT_88,FAO_74,PHA_74,FAOSTAT,USGG_99,USSG_99,USTX_92,USMIN_92,STR_92,OTH_92,SMR_92,USGG_75,USSG_75,USTX,USMIN,STR,OTH,SMR,LOCAL,REMARKS,EDITDATE,VER,,,,,
ID,38,,,,,,ACG,,,0,,,1,,,,,,,,udf,AA,,,,,,Podsolik Haplik,Very deep, well drained, clayey soil. Colours varying from very ì,,,,,
ID,39,,,,,,PZG,,,0,,,1,,,,,,,,sqp,,,,,,,Podsol,Moderately deep, poorly drained, dark brown sandy soil with a ì,,,,,
ID,40,,,,,,,,,0,Bc,,1,,,,,,,,,,,,,,,,Deep, poorly drained, black silty clay loam derived from peat, ì,,,,
ID,41,,,,,,CMO,,,0,Bf,,1,,,,,,,,ity,OX,,,,,,Kambisol Oksik,Very deep, yellowish brown loamy soil, overlain by dark brown ì,,,,,
ID,42,,,,,,GLT,,,0,Ge,,1,kaa,,,,,,,iqs,,,,,,,Gleysol Thionik,Deep, very poorly drained, gray silty clay of marine origin under ì,,,,,
ID,43,,,,,,RGD,,,0,,,1,,,,,,,,,,,,IH,,UD,,Deep, somewhat excessively drained, brownish yellow coarse sand, ì,,,,
ID,44,,,,,,CMO,,,0,,,1,,,,,,,,,,,,,,,,Deep, well drained, reddish brown silty clay loam, overlain by a ì,,,,
ID,45,,,,,,CMO,,,0,,,1,,,,,,,,,,,,,,,,Moderately deep, well drained, brown loam with a dark brown silt ì,,,,,
ID,46,,,,,,CMD,,,0,,,1,,,,,,,,,,,,,,,,Deep, well drained, red silt loam, overlain by a very dark ì,,,,
ID,47,,,,,,ACH,,,0,,,1,,,,,,,,,,,,,,,,Deep, well drained, reddish yellow sandy clay, with a brownish ì,,,,
ID,48,,,,,,ACG,,,0,,,1,,,,,,,,,,96,34,IH,,,,Very deep, imperfectly drained, brownish yellow clayey soil with ì,,,,,
IE,1,PZ,ha,,,,PZh,,,1,Po,,1,cde,ty,,,,,,soa,AA,62,34,ME,,UD,Brown Podzol, Screen Series,,10/24/03 12:00 AM,OSP,,,,
IE,2,PZ,ha,,,,PZh,lu,,1,Po,,1,cde,ul,,,,,,soa,UL,62,34,ME,,UD,Podzolised gray-brown podzolic soil,,10/24/03 12:00 AM,OSP,,,,,
IE,6,LV,ab,ct,dy,,ALh,,,1,Ao,,1,,,,,,,,ada,AA,68,34,ME,,UD,Grey-brown podzolic soil, Mortarstown Series,,10/29/03 12:00 AM,OSP,,,,
IE,7,LV,ab,ct,dye,,LVa,,,1,La,,1,,,,,,,,ada,AA,68,34,ME,,UD,Gray-brown podzolic soil, Kellistown Series,,10/30/03 12:00 AM,OSP,,,,
IE,9,PZ,pi,,,,PZH,pl,,1,Pp,,1,cda,ty,,,,,,shp,AA,62,34,ME,,UD,Peaty iron-pan podzol,A topsoil, rich in organic matter, overlies a well-developed ì,,,,,
IE,10,PH,sl,,,,PHh,si,,1,Hh,,1,,,,,,,,,,,,,,,Brown earth,,10/30/03 12:00 AM,OSP,,,,,
IE,11,LV,gl,ab,dye,,LVg,ab,,1,Lg,,1,,,,,,,,aqo,AE,126,34,ME,,,Podzolic Gley, Howardstown Series,,10/30/03 12:00 AM,OSP,,,,
IE,12,GL,his,dy,,,GLu,si,,1,Gh,,1,,,,,,,,iqh,HI,96,34,ME,,AQ,Gley, Abbeyfeale Series,,10/31/03 12:00 AM,OSP,,,,
IN,1,,,,,,CMC,fl,,0,Be,,1,,,,,,,,iou,AA,106,34,HT,,US,Juglaon sandy loam,,03/09/95 12:00 AM,,,,,,
IN,2,,,,,,CME,fl,,0,Be,,1,,,,,,,,iou,UD02,106,34,HT,,US,Jamuna loam,The ochric A horizon (FAO, 1988) / ochric epipedon has been ì,,,,,,
IN,3,,,,,,ACH,or,,0,Af,,1,hdf,kh,,,,,,uua,OX,96,34,HT,,US,Beldanga sandy loam,,03/09/95 12:00 AM,,,,,,
IN,4,,,,,,SCG,so,IN,0,Zg,SO,1,kac,ty,,,,,,iqa,AA,106,34,HT,,AQ,Canning silty loam,,03/09/95 12:00 AM,,,,,,
IN,5,,,,,,CMD,or,,0,Bd,,1,,,,,,,,ioy,AA,106,34,TH,,UD,Brown hill soil,,03/09/95 12:00 AM,,,,,,
IN,6,,,,,,LVX,pa,,0,Ne,,1,jcf,ty,,,,,,aub,UD02,126,28,IH,,US,Dyavapatna sandy clay loam,,03/09/95 12:00 AM,,,,,,
IN,7,,,,,,LVX,pa,,0,Ne,,1,jcf,rh,,,,,,aub,UD02,126,34,IH,,US,Channasandra sandy clay loam,,03/09/95 12:00 AM,,,,,,
IN,8,,,,,,VRK,or,GI,0,Vc,,1,ved,ud,,,,,,vur,UD02,126,37,IH,,US,Deep black soil,,03/09/95 12:00 AM,,,,,,
IN,9,,,,,,LXF,pa,,0,Lf,,1,jcf,ka,,,,,,aub,OX,126,28,IH,,US,Hoskote sandy clay loam,,02/18/96 12:00 AM,,,,,,
IN,10,,,,,,VRK,pe,,0,Vp,,1,vee,ud,,,,,,vul,UD02,124,37,IH,,US,Saongi clay,,03/09/95 12:00 AM,,,,,,
IN,11,,,,,,CLH,so,,0,Xk,SO,1,,,,,,,,dok,AA,96,5,IH,,AR,Itigi clay loam,,08/16/96 12:00 AM,,,,,,
IN,12,,,,,,VRK,or,GI,0,Vc,,1,ved,ud,,,,,,vur,UD02,126,37,IH,,US,Medium black soil,,02/26/96 12:00 AM,,,,,,
IT,1,,,,,,,,,0,Bd,,0,,,,,,,,io,,68,,ME,,XE,Brown soil,,,,,,,,
IT,2,,,,,,,,,0,Ao,,0,,,,,,,,aur,UL,,,ME,,XE,Reddish brown soil,,,,,,,,
IT,3,,,,,,,,,0,,,0,,,,,,,,,,114,,ME,,XE,,,,,,,,,
IT,4,,,,,,,,,0,Lc,,0,,,,,,,,axr,,114,28,ME,,XE,Reddish-brown soil,,,,,,,,
IT,5,,,,,,,,,0,,,0,,,,,,,,,TH04,80,,ME,,XE,,,,,,,,,
IT,6,,,,,,,,,0,Hl,,0,,,,,,,,mxr,CU,114,,ME,,XE,Red mediterranean soil,,,,,,,,
IT,7,,,,,,,,,0,Hh,,0,,,,,,,,mxa,CU,114,,ME,,XE,Brown soil,,,,,,,,
IT,8,,,,,,,,,0,Lc,,0,,,,,,,,axr,UL,114,28,ME,,XE,'Reddish-brown soil(Mancini''66)',,,,,,,,
IT,9,,,,,,LVX,or,,0,Lc,,1,jdg,ul,,,,,,axa,AA,134,34,TH,,XE,Suolo rosso mediterranneo,,01/22/97 12:00 AM,,,,,,
IT,10,,,,,,CMX,fl,IN,0,Bc,,1,,,,,,,,iox,FL06,134,35,TH,,XE,Suolo rosso mediterraneo,,01/22/97 12:00 AM,,,,,,
IT,11,,,,,,VRe,or,,0,Vc,,1,vcc,ch,,,,,,vxr,PA10,126,34,TH,,XE,Vertisuolo,,01/24/97 12:00 AM,,,,,,
IT,12,,,,,,CMX,fl,,0,Bc,,1,,,,,,,,iox,FL06,134,35,TH,,XE,Suolo rosso mediterraneo,,01/24/97 12:00 AM,,,,,,
IT,13,,,,,,VRe,et,,0,Vc,,1,vcc,aq,,,,,,vxr,AQ06,134,34,TH,,XE,Vertisuolo,,01/22/97 12:00 AM,,,,,,
IT,14,,,,,,NTH,dy,,0,Nd,,1,hea,ty,,,,,,uxb,,114,34,TH,,XE,Suolo rosso mediterraneo,FAO 1988, 1994: Dystri-Haplic Nitisol ((Endovertic),01/22/97 12:00 AM,,,,,
IT,15,,,,,,LVV,ch,RU,0,Lc,,1,jdg,mo,,,,,,axr,AA,134,34,TH,,XE,Suolo rosso mediterraneo,,01/22/97 12:00 AM,,,,,,
IT,16,,,,,,ANZ,uh,,0,Th,,1,dgf,ad,,,,,,iny,AA,,34,ME,,UD,Andosuolo,,01/22/97 12:00 AM,,,,,,
IT,17,,,,,,CLH,ve,PH,0,Bk,PH,1,,,,,,,,iox,CA10,106,35,TH,,XE,Suolo bruno calcareo,,06/19/96 12:00 AM,,,,,,
JM,1,,,,,,ACU,,,0,Ah,,1,hbe,ty,,,,,,uhb,OR02,114,34,IH,,UD,Brunt Ground series,,06/28/94 12:00 AM,,,,,,
JM,2,,,,,,,,,0,Ne,,1,,,,,,,,adt,UL,134,34,IH,,UD,Copse Series,,,,,,,,
JM,3,,,,,,,,,0,Fa,,0,,,,,,,,ook,HA02,114,18,IH,,UD,St Annne clay loam,,,,,,,,
JM,4,,,,,,,,,0,Af,,0,,,,,,,,udb,AA,114,28,IH,,UD,Worthy Park series,,,,,,,,
JM,5,CM,hu,dy,,,CMu,dy,,1,Bh,,1,kfe,ty,,,,,,ioy,AA,80,34,ME,,UD,,,01/07/04 12:00 AM,OSP,,,,,
JM,6,CM,hu,dy,,,CMu,dy,,1,Bh,,1,kfe,ty,,,,,,ioy,AA,80,34,ME,,UD,,,01/07/04 12:00 AM,OSP,,,,,
JM,7,HS,fo,om,dy,,HSl,dy,,1,Od,,1,bad,ty,,,,,,hlt,AA,,,,,,,,01/07/04 12:00 AM,OSP,,,,,
JM,8,HS,fo,om,dy,,HSl,dy,,1,Od,,1,bad,ty,,,,,,hlt,AA,,,,,,,,01/07/04 12:00 AM,OSP,,,,,
JP,1,,,,,,,,,0,Gd,,0,,,,,,,,iqa,AA,126,,,,,Gleyed Ando Soil,Deep, well drained profile. Remarkably clear in eluviation and ì,,,,,,
JP,2,,,,,,ANU,,,0,Th,,0,,,,,,,,iny,AA,80,34,ME,,,Ando Soil,Thick very dark brown clay loam surface horizon with a high ì,,,,,,,
JP,3,,,,,,,,,0,Ge,,0,,,,,,,,evd,AQ06,,,,,,Brown Lowland Paddy Soil,Deep, well drained, brown profile. Strikingly clear in eluviation ì,,,,,
JP,4,,,,,,,,,0,Jd,,0,,,,,,,,evd,AA,,,,,,Brown Lowland Soil,A deep, well drained and brown profile. The whole profile is fine ì,,,,,,
KE,1,,,,,,NTR,dy,,1,Ah,,1,jcf,rh,,,,,,aub,RH,114,28,IH,,US,,FAO-Unesco (1974): ferric properties (CEC < 24 meq/100 g clay) ì,,,,,,,
KE,2,,,,,,ANM,,,0,Tm,,0,dgf,ty,,,,,,ine,AA,,,,,UD,,,10/20/99 12:00 AM,,,,,,
KE,3,,,,,,PLE,,SO,0,Ws,,0,jah,,,,,,,aqw,MO,,,,,AQ,,,10/20/99 12:00 AM,,,,,,
KE,4,,,,,,RGE,,,0,Rd,,0,,,,,,,,eou,AA,,,,,US,,,10/20/99 12:00 AM,,,,,,
KE,5,,,,,,CMD,,,0,Th,,0,,,,,,,,iny,HY,,,,,UD,,,10/20/99 12:00 AM,,,,,,
KE,6,,,,,,FRR,,,0,Fr,,0,,,,,,,,oue,,114,28,TH,,US,,,10/20/99 12:00 AM,,,,,,
KE,7,,,,,,CMO,,,0,Fh,,0,,,,,,,,oha,AA,114,28,TH,,US,,,10/20/99 12:00 AM,,,,,,
KE,8,AC,pf,ro,,,ACh,,,1,Nd,,1,hdc,rh,,,,,,uur,AA,126,34,IH,,US,,,01/08/04 12:00 AM,OSP,,,,,
KE,9,FR,ro,,,,FRr,eu,,1,Fr,,1,ecc,rh,,,,,,oue,RH,114,28,IH,,US,,,01/08/04 12:00 AM,OSP,,,,,
KE,10,,,,,,SNH,,,0,Ws,,0,jcc,ty,,,,,,aun,AA,,,,,US,,,10/20/99 12:00 AM,,,,,,
KE,11,,,,,,FRR,,,0,Fr,,0,jcd,rh,,,,,,oua,UL,68,28,IH,,US,,,10/20/99 12:00 AM,,,,,,
KE,12,,,,,,ACH,,,0,Ao,,0,jcd,ty,,,,,,aub,OX,,,,,US,,,10/20/99 12:00 AM,,,,,,
KE,13,,,,,,SNJ,,,0,Ws,,0,jcc,ar,,,,,,aun,AR,,,,,US,,,10/20/99 12:00 AM,,,,,,
KE,14,,,,,,PHL,ca,,0,Hl,,0,ife,ty,,,,,,mur,AA,,,,,US,,,10/20/99 12:00 AM,,,,,,
KE,15,,,,,,NTR,,,0,Nh,,0,jcf,rh,,,,,,aub,RH,114,28,IT,,US,,,10/21/99 12:00 AM,,,,,,
KE,16,,,,,,NTR,,,0,Nh,,0,jcd,rh,,,,,,aub,OX,,,IT,,US,,,10/21/99 12:00 AM,,,,,,
KE,17,,,,,,CME,vm,,0,Be,,1,,,,,,,,iou,FL06,126,34,IH,,US,,,10/21/99 12:00 AM,,,,,,
KE,18,,,,,,PLE,lu,SO,0,We,SO,1,jah,ty,,,,,,aqt,AB,126,34,IH,,AQ,,,10/21/99 12:00 AM,,,,,,
KE,19,,,,,,PLD,al,SO,0,Ws,,1,jah,ty,,,,,,aqt,AB,134,34,IH,,AQ,,,10/21/99 12:00 AM,,,,,,
KE,20,,,,,,,,,0,Wd,,0,,,,,,,,aqt,,,,,,,,,,,,,,,
KE,21,,,,,,SCN,ty,,0,Zt,,0,,,,,,,,dos,AA,,,,,AR,,,10/21/99 12:00 AM,,,,,,
KE,22,,,,,,SNH,,,0,So,,0,feb,hp,,,,,,drn,AA,,,,,AR,,,10/21/99 12:00 AM,,,,,,
KE,23,,,,,,LVH,,,0,Xl,,0,fef,ty,,,,,,dra,AA,,,,,AR,,,10/21/99 12:00 AM,,,,,,
KE,24,,,,,,RGE,,,0,Re,,0,leb,ty,,,,,,eop,AA,,,IH,,AR,,,10/21/99 12:00 AM,,,,,,
KE,25,,,,,,PLE,,,0,We,,0,jah,ty,,,,,,aqw,AA,,,,,UD,,,10/21/99 12:00 AM,,,,,,
KE,26,,,,,,NTU,,,0,Nh,,0,,,,,,,,uhb,,,28,,,UD,Magombo series,,10/21/99 12:00 AM,,,,,,
KE,27,,,,,,CME,,,0,Be,,0,,,,,,,,ite,AN,,,,,UD,,,10/21/99 12:00 AM,,,,,,
KE,28,,,,,,LXH,,,0,Lc,,0,jch,ul,,,,,,uub,RH,,,,,US,,,10/21/99 12:00 AM,,,,,,
KE,29,,,,,,FRR,,,0,Fr,,0,ece,rh,,,,,,oua,AA,,,IH,,US,,,10/21/99 12:00 AM,,,,,,
KE,30,,,,,,LXH,,,0,Lf,,0,jcf,ox,,,,,,aub,RH,,,IH,,US,,,10/21/99 12:00 AM,,,,,,
KE,31,,,,,,LVH,,,0,Lf,,0,jcd,rh,,,,,,aub,OX,,,,,US,,,10/21/99 12:00 AM,,,,,,
KE,32,,,,,,VRK,,SO,0,Vc,,0,vee,ud,,,,,,vur,UD02,,,,,US,,,10/21/99 12:00 AM,,,,,,
KE,33,,,,,,SNJ,,,0,Ws,,0,jcc,ty,,,,,,aun,AA,,,,,US,,,10/21/99 12:00 AM,,,,,,
KE,34,,,,,,ANU,,,0,Th,,0,dge,au,,,,,,iny,AA,114,34,IM,,UD,,,10/21/99 12:00 AM,,,,,,
KE,35,,,,,,ANH,,,0,To,,0,dfb,ty,,,,,,ine,EN,80,,IT,,US,,,10/21/99 12:00 AM,,,,,,
KE,36,AN,vi,mo,du,ca,ANz,mo,,1,Tm,,1,dea,mo,,,,,,inv,MO,96,35,IH,,US,,,01/08/04 12:00 AM,OSP,,,,,
KE,37,,,,,,ANM,,,0,Tm,,0,dgc,ty,,,,,,ine,UD02,,,,,UD,,,10/21/99 12:00 AM,,,,,,
KE,38,,,,,,ANU,,,0,Th,,1,dge,ty,,,,,,iny,OX,22,,IM,,UD,,,10/21/99 12:00 AM,,,,,,
KE,39,,,,,,,,,0,Bh,,0,,,,,,,,ity,AA,,,IT,,UD,,,10/21/99 12:00 AM,,,,,,
KE,40,,,,,,FRU,,,0,Fh,,0,eee,hm,,,,,,oha,AA,114,,IT,,UD,,,10/21/99 12:00 AM,,,,,,
KE,41,,,,,,ACH,,PH,0,Ah,,0,hbe,ty,,,,,,uhb,OR02,134,,IT,,UD,,,05/23/00 12:00 AM,,,,,,
KE,42,,,,,,ACH,,,0,,,1,hbf,ty,,,,,,,,115,,IT,,UD,,,03/02/95 12:00 AM,,,,,,
KE,43,,,,,,,,,0,Bg,,0,,,,,,,,ith,0X,134,,IT,,US,,,,,,,,,
KE,44,,,,,,PHL,,,0,Hl,,0,igd,pa,,,,,,mdr,OX,134,,IT,,UD,,,10/21/99 12:00 AM,,,,,,
KE,45,,,,,,FRR,,,0,Fr,,0,ecc,rh,,,,,,ooe,HA02,134,,IT,,US,,,10/21/99 12:00 AM,,,,,,
KE,46,,,,,,CMO,,PH,0,Fh,,0,,,,,,,,ith,US04,134,,IT,,US,,,10/21/99 12:00 AM,,,,,,
KE,47,,,,,,LXH,,,0,Ah,,1,jcd,ud,,,,,,,,134,,IT,,US,,,10/21/99 12:00 AM,,,,,,
KE,48,,,,,,FRH,,,0,Fo,,0,ece,in,,,,,,oua,TR02,,,IT,,US,,,10/21/99 12:00 AM,,,,,,
KE,49,,,,,,CMG,,,0,Bg,,0,,,,,,,,itu,AQ06,134,,IT,,US,,,10/21/99 12:00 AM,,,,,,
KE,50,,,,,,CMX,,,0,Bc,,0,,,,,,,,itu,AA,114,,IH,,US,,,10/22/99 12:00 AM,,,,,,
KE,51,,,,,,LXH,,,0,,,1,jcg,kh,,,,,,,,,,IH,,US,,,10/22/99 12:00 AM,,,,,,
KE,52,,,,,,CMC,,,0,Lk,,0,,,,,,,,aua,AR34,102,,IH,,US,,,10/22/99 12:00 AM,,,,,,
KE,53,,,,,,LXH,,,0,Lc,,0,jej,ud,,,,,,aur,UD02,114,,IH,,US,,,10/22/99 12:00 AM,,,,,,
KE,54,,,,,,,,,0,Lc,,0,,,,,,,,aur,UD02,114,,IH,,US,,,,,,,,,
KE,55,,,,,,LVX,,,0,Bc,,0,jch,ty,,,,,,itu,AA,114,,IT,,US,,,10/22/99 12:00 AM,,,,,,
KE,56,,,,,,CMV,,,0,Vc,,0,,,,,,,,vur,AA,114,,IH,,US,,,10/22/99 12:00 AM,,,,,,
KE,57,,,,,,,,,0,Lc,MK,0,,,,,,,,aur,AA,114,,IH,,US,,,10/22/99 12:00 AM,,,,,,
KE,58,,,,,,ALH,,,0,Fr,,0,jcg,ud,,,,,,oua,TR02,102,,IH,,US,,,10/22/99 12:00 AM,,,,,,
KE,59,,,,,,LXH,,,0,Ao,,0,fef,ty,,,,,,dra,AA,96,,IH,,AR,,,10/22/99 12:00 AM,,,,,,
KE,60,,,,,,CMC,,,0,So,,0,f,,,,,,,drn,AA,114,,IH,,AR,,,10/22/99 12:00 AM,,,,,,
KE,61,,,,,,ARL,,,0,Ao,,0,,,,,,,,dra,AA,,,IH,,AR,Chromic Acrisol,,10/22/99 12:00 AM,,,,,,
KE,62,,,,,,FLE,,,0,Jc,,0,lcb,ty,,,,,,evp,AA,62,,IH,,AR,,,10/22/99 12:00 AM,,,,,,
KE,63,,,,,,SCN,,,0,So,,0,f,,,,,,,drn,HA02,,,IH,,AR,,,10/22/99 12:00 AM,,,,,,
KE,64,,,,,,SNK,,,0,Ws,,0,feb,ty,,,,,,drn,AQ06,,,IH,,AR,,,10/22/99 12:00 AM,,,,,,
KE,65,,,,,,PLE,,,0,We,,0,jah,um,,,,,,mwr,,68,,IT,,US,,,10/22/99 12:00 AM,,,,,,
KE,66,,,,,,VRe,,RU,0,Vp,,0,vee,le,,,,,,vul,AA,114,,IT,,US,,,10/22/99 12:00 AM,,,,,,
KE,67,,,,,,PHL,,SO,0,Hl,,0,ife,vr,,,,,,mur,VE02,114,,IT,,US,Verti-luvic phaeozem,,10/22/99 12:00 AM,,,,,,
KE,68,,,,,,LVX,,,0,Lp,,0,jcg,ty,,,,,,aul,,114,,IT,,US,,,10/22/99 12:00 AM,,,,,,
KE,69,,,,,,LPK,,,0,E,LI,0,ifg,li,,,,,,mr,,,,IT,,US,,,10/22/99 12:00 AM,,,,,,
KE,70,,,,,,VRe,,,0,Vc,,0,vee,ty,,,,,,vur,,134,,IT,,US,,,10/22/99 12:00 AM,,,,,,
KE,71,,,,,,,,,0,Lc,,0,,,,,,,,aur,UD02,114,,IH,,US,,,,,,,,,
LK,1,,,,,,,,,0,Gd,,0,,,,,,,,iqt,VE02,,,IH,,AQ,,,,,,,,,
LK,2,,,,,,,,,0,Lc,,0,,,,,,,,,,114,34,IH,,US,Reddish Brown Earths,,,,,,,,
LK,3,,,,,,,,,0,Gd,,0,,,,,,,,iqt,AE,68,34,IH,,AQ,,,,,,,,,
LK,4,,,,,,,,,0,,,0,,,,,,,,,,114,46,IT,,UD,,,,,,,,,
ML,1,,,,,,,,,0,Af,,0,,,,,,,,uua,OX,114,,IH,,US,Sol ferrugineux *,,,,,,,,
ML,2,,,,,,,,,0,Vc,,0,,,,,,,,vur,EN,114,,TH,,AR,Moursi,,,,,,,,
ML,3,,,,,,,,,0,Xl,,0,,,,,,,,dra,US,68,,HT,,AR,Sols brun-rouges *,,,,,,,,
ML,4,,,,,,,,,0,Xh,,0,,,,,,,,drn,AA,114,,HT,,AR,Sols sodiques,,,,,,,,
ML,5,,,,,,RGC,or,SO,0,Rc,SO,1,ldd,ty,,,,,,evp,AA,106,35,HT,,AR,Lacs desseches *,,07/26/96 12:00 AM,,,,,,
ML,6,,,,,,ARH,fa,YR,0,Qc,,1,lcb,us,,,,,,esp,US04,62,34,HT,,AR,Sols mineraux bruts*,,07/24/96 12:00 AM,,,,,,
ML,7,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
ML,8,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
MY,1,,,,,,,,,0,Fo,,0,,,,,,,,ooa,AA,114,28,IH,,UD,Prang series,,,,,,,,
MY,2,,,,,,ACF,,,0,Af,,0,,,,,,,,udb,AA,115,28,IH,,UD,Bungor (2),A fine clayey, well drained soil, derived from slightly ì,,,,,
MY,3,,,,,,ACH,hu,,0,Fh,,1,edb,hm,,,,,,ook,HA02,114,40,IH,,PU,Kuantan Series,,01/10/97 12:00 AM,,,,,,
MY,4,,,,,,ACF,,,0,Af,,0,,,,,,,,udb,AA,96,46,IH,,UD,Rengam (2) (now Beserah),,05/31/95 12:00 AM,,,,,,
MY,5,,,,,,,,,0,Fr,,0,,,,,,,,ooa,AA,114,28,IH,,UD,Segamat series,,,,,,,,
MY,6,,,,,,,,,0,Af,,0,,,,,,,,udb,AA,114,46,IH,,UD,Serdang series,,,,,,,,
MY,7,,,,,,,,,0,Fa,,0,,,,,,,,ook,HA02,114,40,IH,,UD,Sungai mas series,,,,,,,,
MY,51,,,,,,,,,0,Ph,,0,,,,,,,,sqt,AA,62,46,HT,,PU,Miri series,,,,,,,,
MY,52,,,,,,,,,0,Ph,,0,,,,,,,,sqt,AA,62,46,HT,,PE,Kilong series,,,,,,,,
MY,53,,,,,,,,,0,Ph,,0,,,,,,,,sqt,AA,62,46,HT,,PE,Pueh series,,,,,,,,
MY,54,,,,,,,,,0,Jd,,0,,,,,,,,est,AA,62,46,HT,,PE,Sematan series,,,,,,,,
MY,55,,,,,,,,,0,J,,0,,,,,,,,est,AA,62,46,HT,,PE,Siru series,,,,,,,,
MY,56,,,,,,,,,0,Fo,,0,,,,,,,,ooa,TR02,114,40,IH,,PE,Tarat series,,,,,,,,
MY,57,,,,,,,,,0,Fx,,0,,,,,,,,ooa,AA,,28,IH,,PE,Gading series,,,,,,,,
MY,58,,,,,,,,,0,Bd,,0,,,,,,,,ity,AA,,28,IH,,PE,Stass series,,,,,,,,
MY,59,,,,,,,,,0,Bg,,0,,,,,,,,ity,AQ06,126,34,IH,,PE,Semongok series,,,,,,,,
MY,60,,,,,,,,,0,Bf,,0,,,,,,,,ity,OX,,,IH,,PE,Kerait series,,,,,,,,
MY,61,,,,,,,,,0,Qc,,0,,,,,,,,est,AQ06,62,34,IH,,PE,Rambungan series,,,,,,,,
MZ,1,,,,,,,,,0,Af,,1,,,,,,,,aub,OX,115,28,TH,,US,,,,,,,,,
MZ,2,,,,,,,,,0,Fr,,0,,,,,,,,oua,TR02,114,28,TH,,US,Chicunja,,,,,,,,
MZ,3,,,,,,,,,0,Nd,,1,,,,,,,,uub,AA,114,28,TH,,US,Chicunja,,,,,,,,
MZ,4,,,,,,,,,0,Af,,1,,,,,,,,aub,OX,115,28,IH,,US,Ithaya Yoquilla,,,,,,,,
MZ,5,,,,,,,,,0,Hl,,1,,,,,,,,mur,UD02,115,28,TH,,US,,,,,,,,,
MZ,6,,,,,,,,,0,Af,,1,,,,,,,,aub,OX,64,28,HT,,US,,,,,,,,,
MZ,7,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
MZ,8,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
MZ,9,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
NA,1,AR,ad,ru,eu,,ARb,eu,,1,Qc,,1,lcb,rh,,,,,,esp,AA,,46,TH,,TO,Tiefgrundiger rotbrauner Halbwüsteboden aus rotbraunen aeolischem Sand (Scholz, 1968),,01/08/04 12:00 AM,OSP,,,,
NA,2,LV,cr,ohh,,,,,,0,Yl,,0,,,,,,,,dra,AA,82,34,TH,,,Red brown soil of dry savanna,Rotbraune Boden der Troekmin Savanne (Scholz, 1968).,,,,,,
NA,3,AR,lvw,ad,ru,eu,ARl,ad,,1,Qc,,1,fgd,ar,,46,IH,,AR,dom,AR,,46,IH,,,Brauner tiefgrundiger, steinfreier Talboden der Kurzgras Savane,,05/17/04 12:00 AM,OSP,,,,
