ISO,ID,WRB_RG,WRB_Q1,WRB_Q2,WRB_Q3,WRB_Q4,FAO_88,FSUB_88,PHA_88,FAOSTAT_88,FAO_74,PHA_74,FAOSTAT,USGG_99,USSG_99,USTX_92,USMIN_92,STR_92,OTH_92,SMR_92,USGG_75,USSG_75,USTX,USMIN,STR,OTH,SMR,LOCAL,REMARKS,EDITDATE,VER,,,,,
NA,4,PH,ph,,,,PHh,,,1,Hh,,1,ifg,pa,,,,,,mua,PA,96,34,TH,,US,Dunkelbrauner Talboden der Dornbuschsavanne auf kalklosem Substrat (Scholz, 1962),,01/08/04 12:00 AM,OSP,,,,
NA,5,LV,pf,ro,,,LVx,,,1,Lc,,1,jcf,ty,,,,,,aub,AA,80,46,TH,,US,Rotbrauner, kalkfreir, tiefgründiger Boden der Feuchtsavanne (Scholz, 1962),,01/09/04 12:00 AM,OSP,,
NA,6,CM,fv,ca,,,CMc,fl,,1,Bk,,1,kdd,cd,,,,,,iou,CA06,68,35,TH,,US,Dunkelbrauner, tiefgründiger, kalkhaltiger Talboden (Scholz, 1962),,01/09/04 12:00 AM,OSP,,
NA,7,PH,ph,,,,PHh,,,1,Hh,,1,ifg,ty,,,,,,mua,AA,96,34,TH,,US,Dunkelbraune bis schwarzer tiefgründiger Talboden,,01/09/04 12:00 AM,OSP,,,,,
NA,8,LX,pf,ro,,,LXh,,,1,Lf,,1,jcf,ty,,,,,,aub,AA,126,34,TH,,US,Roter tonreicher Reliktboden in Tallager aus Dolomit (Scholz, 1968),,01/09/04 12:00 AM,OSP,,,,
NA,9,VR,pe,,,,VRe,ca,,0,Vp,,1,vee,az,,,,,,vul,EN,126,34,HT,,US,,,07/26/96 12:00 AM,,,,,,
NA,10,AR,eu,,,,,,,0,Qc,,0,,,,,,,,,,,,,,,Kalahari sands,,,,,,,,
NA,11,CL,pt,,,,LPE,pk,,0,Xk,MK,0,,,,,,,,dob,US08,80,5,HT,,AR,Flachgründiger Kalkkrustboden der Kurzgrassavanna,,07/26/96 12:00 AM,,,,,,
NE,1,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
NE,2,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
NE,3,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
NE,4,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
NG,1,,,,,,,,,0,Lf,,0,,,,,,,,aub,OX,114,28,IH,,,Iwo Series,,,,,,,,
NG,2,,,,,,,,,0,Re,,0,,,,,,,,eou,AQ06,62,34,IH,,,Apumo Series,,,,,,,,
NG,3,,,,,,,,,0,Lf,,0,,,,,,,,aua,OX,50,28,IH,,,Gambari Series,,,,,,,,
NG,4,,,,,,LXH,or,RU,0,Lf,ST,1,jch,kh,,,,,,aua,UL,96,34,IH,,UD,Balogun Series,,02/19/96 12:00 AM,,,,,,
NG,5,,,,,,,,,0,Lc,ST,0,,,,,,,,aub,UD02,114,34,IH,,UD,Araromi Series,,,,,,,,
NG,6,,,,,,,,,0,Ne,,0,,,,,,,,aub,OX,114,28,IH,,UD,Alagba Series,,,,,,,,
NG,7,,,,,,,,,0,Lf,PH,0,,,,,,,,aua,OX,68,34,IH,,UD,Owode Series,,,,,,,,
NG,8,,,,,,,,,0,Ap,,0,,,,,,,,uub,,68,34,IH,,UD,Atan Series,,,,,,,,
NG,9,,,,,,,,,0,Af,MS,0,,,,,,,,aub,RH,54,34,IH,,US,Sepeteri Series,,,,,,,,
NG,11,,,,,,,,,0,Lg,,0,,,,,,,,aqt,VE02,68,34,IH,,US,Lake Kainji Series,,,,,,,,
NG,12,,,,,,,,,0,Ap,,0,,,,,,,,uul,,114,28,IH,,US,Upper series Borgu Game Res.,,,,,,,,
NG,13,,,,,,,,,0,Ap,,0,,,,,,,,uul,OX,68,34,IH,,US,Lower series Borgu Game Res.,,,,,,,,
NG,14,,,,,,,,,0,Lg,,0,,,,,,,,aqt,AE,114,37,IH,,AQ,Adio Series,,,,,,,,
NG,15,,,,,,,,,0,Ag,,0,,,,,,,,,,86,28,IH,,UD,Obigwe Series,,,,,,,,
NG,16,,,,,,,,,0,Ao,,0,,,,,,,,udb,AA,86,28,IH,,UD,Elieta Series,,,,,,,,
NG,17,,,,,,,,,0,Qf,,0,,,,,,,,esu,AA,80,28,IH,,US,Apomu Series,,,,,,,,
NG,18,,,,,,,,,0,Lf,,1,,,,,,,,aua,OX,66,28,IH,,US,Egbeda Series,,,,,,,,
NG,19,,,,,,,,,0,Lf,,1,,,,,,,,adt,OX,66,28,IH,,UD,Alagba Series,,,,,,,,
NG,20,,,,,,,,,0,Lf,,1,,,,,,,,adt,OX,66,28,IH,,UD,Owode Series,,,,,,,,
NG,21,,,,,,,,,0,Lf,,1,,,,,,,,aua,OX,64,,IH,,US,Iwo Series,,,,,,,,
NG,22,,,,,,,,,0,Af,,1,,,,,,,,uua,OX,64,28,IH,,US,Etionni Series,,,,,,,,
NG,23,,,,,,,,,0,Af,,1,,,,,,,,uua,OX,64,28,IH,,US,Erinoke Series,,,,,,,,
NG,24,,,,,,,,,0,Lf,,1,,,,,,,,aua,OX,66,28,IH,,US,Itagunmodi Series,,,,,,,,
NG,25,,,,,,,,,0,Lf,,1,,,,,,,,adt,OX,64,28,IH,,UD,Balogun Series,,,,,,,,
NG,26,,,,,,,,,0,Lf,,1,,,,,,,,adt,OX,66,28,IH,,UD,Fagbo Series,,,,,,,,
NG,27,,,,,,,,,0,Lf,,1,,,,,,,,aur,OX,66,,IH,,US,Shepeteri Series,,,,,,,,
NG,28,,,,,,,,,0,Qf,,1,,,,,,,,esu,AQ06,62,,IH,,US,Oyo Series,,,,,,,,
NG,29,,,,,,,,,0,Qf,,1,,,,,,,,esu,AA,62,,IH,,US,Shante Series,,,,,,,,
NI,1,,,,,,,,,0,Je,,0,,,,,,,,evu,MO,68,,IH,,US,,,,,,,,,
NI,2,,,,,,,,,0,Bv,,0,,,,,,,,itu,VE02,114,,IH,,US,chocolito,,,,,,,,
NI,3,,,,,,,,,0,Lv,,0,,,,,,,,aua,VE02,114,,US,,IH,,,,,,,,,
NI,4,,,,,,,,,0,Lf,,0,,,,,,,,,,68,,US,,IH,San Rafael Rivas series,,,,,,,,
NI,5,,,,,,ANZ,,,0,Tv,,1,dea,mo,,,,,,inv,MO,5,24,IH,,US,,,05/26/94 12:00 AM,,,,,,
NI,6,,,,,,ANM,,,0,Tm,,1,dfb,ty,,,,,,ine,AA,68,24,IH,,US,Series Nindiri,,05/26/94 12:00 AM,,,,,,
NI,7,,,,,,PHH,,DU,0,Hh,MQ,1,ifa,en,,,,,,mud,,106,34,IH,,US,Series Zambrano,,05/26/94 12:00 AM,,,,,,
NI,8,,,,,,LVX,or,,0,Lc,,1,jcg,ty,,,,,,aur,AA,126,34,IH,,US,,,05/26/94 12:00 AM,,,,,,
NI,9,,,,,,VRe,pe,,0,Vp,,1,vee,ty,,,,,,vul,AA,134,38,IH,,US,Series San Nicolas,,05/26/94 12:00 AM,,,,,,
NI,10,,,,,,PHH,,DU,0,Hh,MQ,1,ifa,en,,,,,,mud,,106,24,IH,,US,Series Santo Domingo,,05/26/94 12:00 AM,,,,,,
NI,11,,,,,,PHH,,DU,0,Hh,MQ,1,ifa,en,,,,,,mud,,96,24,IH,,US,,,05/26/94 12:00 AM,,,,,,
NL,1,LV,dy,,,,,,,0,,,0,,,,,,,,ada,MO,88,34,ME,,UD,Rooibrikgrond,,01/09/04 12:00 AM,OSP,,,,,
NL,2,PZ,et,,,,PZb,,,1,Pl,,1,cde,en,,,,,,soa,EN,62,46,ME,,UD,Holtpodzolgrond,,01/12/04 12:00 AM,OSP,,,,,
NL,5,LV,sl,ct,,,LVh,si,,1,Lo,,1,jej,ty,,,,,,ada,AA,106,34,ME,,UD,Brikgrond,,01/12/04 12:00 AM,OSP,,,,,
NL,6,FL,gl,eu,,,FLe,,,1,Je,,1,lae,mo,,,,,,eqv,MO,114,34,ME,,AQ,Komkleigrond, Poldervaaggrond,,01/12/04 12:00 AM,OSP,,,,
NL,7,CM,fv,gl,eu,,CMg,fl,,1,Bg,,1,kfd,fl,,,,,,eod,FL06,88,35,ME,,UD,Stroomruggrond,,01/12/04 12:00 AM,OSP,,,,,
NL,10,FL,gl,hu,eu,,FLe,gl,,1,Je,,1,lae,ty,,,,,,eqv,AA,114,26,ME,nonacid,AQ,Poldervaaggrond,REFERENCE: Soil excursion in the vicinity of Wageningen, soil B-NL10,01/13/04 12:00 AM,OSP,,,,
NL,11,LV,le,vr,,,LVh,,LI,1,Lo,LI,1,,,,,,,,,,,,,,,Bergbrikgrond or kleefaarde,,01/06/03 12:00 AM,OSP,,,,,
NL,12,AT,pa,ar,,,ATf,,,1,Bh,,1,kba,,,,,,,ig,,62,46,ME,,UD,Enkeerdgrond (black),,01/13/04 12:00 AM,,,,,,
NL,14,AR,gl,eu,,,ARg,eu,,1,Qc,,1,lcf,aq,,,,,,esd,AQ06,,34,ME,,UD,Vlakvaaggrond,,01/13/04 12:00 AM,OSP,,,,,
NL,16,PZ,am,,,,PZh,,,1,Po,,1,cde,ty,,,,,,soa,AA,62,46,ME,,UD,Veldpodzolgrond,,01/14/04 12:00 AM,OSP,,,,,
NL,18,PL,gl,lv,ab,au,PLd,al,,1,Wd,,1,jah,ae04,,,,,,aqw,AE10,64,34,ME,,AQ,Beemdbrikgrond,,01/16/04 12:00 AM,OSP,,,,,
NL,19,FL,ca,,,,FLc,,,1,Jc,,1,lde,ty,,,,,,evd,AA,62,27,ME,,UD,Poldervaaggrond,,,,,,,,
NL,20,PZ,et,am,,,PZb,,,1,Pl,,1,cde,en,,,,,,soa,EN,62,46,ME,,UD,Haarpodzolgrond,,01/20/04 12:00 AM,OSP,,,,,
NL,21,AT,pa,sd,,,ATf,,,1,Ph,,1,kba,ty,,,,,,ig,,62,46,ME,,UD,Enkeerdgrond,,01/21/04 12:00 AM,OSP,,,,,
NL,23,AR,dy,sd,,,ARh,dy,,1,Qc,,1,lcf,ty,,,,,,esd,AA,,46,ME,,UD,Duinvaaggrond,WRB: Thaptospodi-Dystric Arenosol,02/02/04 12:00 AM,OSP,,,,,
NL,28,PZ,ha,,,,PZc,,,1,Ph,,1,ccd,ar,,,,,,sha,AR10,62,,ME,,UD,Haarpodzol,,02/23/04 12:00 AM,OSP,,,,,
NL,29,PZ,ha,,,,PZc,,,1,Ph,,1,ccd,ar,,,,,,sha,UL,62,,ME,,UD,Haarpodzol,,02/23/04 12:00 AM,OSP,,,,,
NL,30,CM,fv,gl,sow,ca,CMc,fl,,1,Bk,,1,kfd,ty,,,,,,ioe,AA,88,35,ME,,UD,Ooivaaggrond,,02/24/04 12:00 AM,OSP,,,,,
NL,32,PZ,cb,,,,PZc,,,1,Ph,,1,ccd,ty,,,,,,sha,AA,62,46,ME,,UD,Haarpodzolgrond,,02/25/04 12:00 AM,OSP,,,,,
NL,33,PZ,et,,,,PZb,,,1,Pl,,1,cde,en,,,,,,soa,EN,62,46,ME,,UD,Holtpodzolgrond,,02/25/04 12:00 AM,OSP,,,,,
NL,34,PZ,gl,cb,,,PZg,,,1,Pg,,1,cab,ar,,,,,,sqa,AR,62,46,ME,,UD,Veldpodzolgrond,,02/26/04 12:00 AM,OSP,,,,,
NL,35,RG,ga,,,,ATu,,,1,Qc,,1,,,,,,,,,,,,,,,,,02/27/04 12:00 AM,OSP,,,,,
NL,36,AT,pa,rg,,,ATf,,,1,Qc,,1,kba,ty,,,,,,ig,,62,46,ME,,UD,Enkeerdgrond,,02/27/04 12:00 AM,OSP,,,,,
NO,1,,,,,,,,,0,Rc,,1,,,,,,,,eod,AA,44,34,FR,,,Para rendzina,A black, sandy A horizon overlies a very gravelly sand of marine ì,,,,,,
NO,2,,,,,,,,,0,Po,,1,,,,,,,,sqa,PK,50,34,FR,,,Peaty Podzol,A shallow, very poorly drained profile. A surface horizon of ì,,,,,,
NO,3,CM,fv,dy,,,CMd,fl,,1,Bd,,1,kfe,ty,,,,,,ioy,AA,80,46,FR,,UD,,,03/03/04 12:00 AM,OSP,,,,,
NZ,1,CM,dy,,,,CMd,si,,1,Bd,,1,kfe,ty,,,,,,ioy,AA,106,34,ME,,UD,Moderately leached southern yellow-grey earth, Timaru silt loam,,02/27/04 12:00 AM,OSP,,,,
NZ,2,CM,dyh,,,,CMd,si,,1,Bd,,1,kfe,ty,,,,,,ioy,AA,106,34,ME,,UD,Strongly leached southern yellow-brown earth; Waikiwi silt loam,,03/01/04 12:00 AM,OSP,,,,,
NZ,3,AN,si,dy,,,ANh,,,1,To,,1,dgf,ty,,,,,,iny,AA,10,34,ME,,UD,Moderately leached central yellow-bron soil; Egmont black loam,,03/03/04 12:00 AM,OSP,,,,,
NZ,4,CM,st,dyh,,,CMd,st,,1,Bd,,1,kfe,oy,,,,,,ioy,AQ06,114,34,ME,,UD,Moderately to strongly leached northern yellow-brown earth; Whangaripo clay,,03/02/04 12:00 AM,OSP,,,,,
NZ,5,AN,vi,dye,eun,,ANz,dy,,1,Tv,,1,deb,ty,,,,,,iny,AA,10,34,ME,,UD,Moderately leached yellow-brown pumice soil; Taupo sandy silt,,03/03/04 12:00 AM,OSP,,,,,
OM,1,,,,,,,,,0,Yh,,0,,,,,,,,,,,,,,,,,06/29/94 12:00 AM,,,,,,
OM,2,,,,,,,,,0,Yk,,0,,,,,,,,dok,AA,,,,,AR,,,,,,,,,
OM,3,,,,,,GYK,,PH,1,Yy,PH,1,,,,,,,,dog,AA,80,34,HT,,AR,,,07/24/96 12:00 AM,,,,,,
OM,4,,,,,,,,,0,Yl,,0,,,,,,,,,,,,,,,,,06/29/94 12:00 AM,,,,,,
PE,1,,,,,,PZH,,,0,Po,,1,cde,en,,,,,,sot,EN,62,46,IH,,PU,,,03/23/95 12:00 AM,,,,,,
PE,2,,,,,,CMO,,,0,Bd,,1,ede,ty,,,,,,ity,AA,80,,IH,,PU,,,03/20/95 12:00 AM,,,,,,
PE,3,,,,,,ARH,,,0,Qa,,1,lcc,ty,,,,,,esz,AA,,46,IH,,PU,,,03/20/95 12:00 AM,,,,,,
PE,4,,,,,,PZH,,,0,Pp,,0,,,,,,,,sop,,,,IH,,PU,,,12/04/94 12:00 AM,,,,,,
PE,5,,,,,,FLE,,,0,Je,,0,,,,,,,,evt,AA,80,34,IH,,PU,Restinga alta.,,03/20/95 12:00 AM,,,,,,
PE,6,,,,,,ALH,au,,0,Ao,,1,hce,ty,,,,,,udb,AA,96,46,IH,,UD,Suelo Yurimaguas,,08/08/95 12:00 AM,,,,,,
PE,7,,,,,,CMD,,,0,Bf,,0,,,,,,,,,,118,34,IH,,UD,,,03/20/95 12:00 AM,,,,,,
PE,8,,,,,,ACH,,,0,Bd,,0,,,,,,,,ity,AA,114,28,IH,,UD,,,12/04/94 12:00 AM,,,,,,
PE,9,,,,,,CME,eu,,0,Be,,1,,,,,,,,ite,AA,126,37,IH,,UD,,,03/20/95 12:00 AM,,,,,,
PE,10,,,,,,CMO,,,0,Bf,,1,,,,,,,,,,126,28,IH,,UD,Suelo Carretera,,03/20/95 12:00 AM,,,,,,
PE,11,,,,,,LXH,,,0,Bf,,1,jee,ty,,,,,,,,86,34,IH,,UD,,,03/20/95 12:00 AM,,,,,,
PE,12,AL,gl,st,,,ALg,st,,1,Ag,,1,hcc,aq,,,,,,udb,AQ06,114,37,IH,,UD,Tierra firme,,03/17/04 12:00 AM,OSP,,,,,
PE,13,AR,ab,dye,,,ARa,ed,,1,Qa,,1,lcc,ty,,,,,,esz,AA,,,IH,,UD,Altura,Giant Podzol,03/17/04 12:00 AM,OSP,,,,,
PE,14,AC,ar,pf,,,ACh,,,1,Ao,,1,hce,ar,,,,,,udb,AR,80,46,IH,,UD,Altura,,03/17/04 12:00 AM,OSP,,,,,
PE,15,AL,pf,dyh,cr,,ALh,,,1,Ao,,1,hce,ty,,,,,,udb,AA,114,37,IH,,UD,Terra firme,,03/18/04 12:00 AM,OSP,,,,,
PE,16,,,,,,CME,,,0,Be,,0,,,,,,,,iou,AA,96,34,IM,,US,Suelo Tarata,,03/20/95 12:00 AM,,,,,,
PE,17,,,,,,ARH,,,0,Re,,0,lcb,ty,,,,,,eop,AA,,46,IT,,AR,,,03/21/95 12:00 AM,,,,,,
PE,18,,,,,,ARH,,,0,Re,,0,lcb,ty,,,,,,eop,AA,,32,IT,,AR,,,03/21/95 12:00 AM,,,,,,
PE,19,,,,,,PHC,,,0,Tm,,0,ifg,,,,,,,inv,MO,80,34,IT,,AR,,,03/21/95 12:00 AM,,,,,,
PE,20,,,,,,ARH,,,0,,,0,lcb,ty,,,,,,inv,AA,,34,IT,,AR,,,03/21/95 12:00 AM,,,,,,
PE,21,,,,,,FLC,,,0,Jc,,0,ldd,ty,,,,,,evp,AA,96,,IM,,AR,Suelo Moquegua.,,03/21/95 12:00 AM,,,,,,
PE,22,,,,,,CMX,,,0,Bc,,0,,,,,,,,itu,AA,96,34,IM,,US,Suelo Pomacanchi,,03/21/95 12:00 AM,,,,,,
PE,23,,,,,,PHC,,,0,Hc,,0,ifg,fl,,,,,,mua,FN,126,35,IM,,US,Suelo Tinta.,,03/21/95 12:00 AM,,,,,,
PE,24,,,,,,CHK,,,0,Ck,,0,ifc,pa,,,,,,muk,TH,106,34,IM,,US,Suelo Petreria.,,03/21/95 12:00 AM,,,,,,
PE,25,,,,,,CHL,,,0,Ch,,0,ifg,cu,,,,,,mqk,AE,96,34,IM,,US,Suelo Lago.,,03/22/95 12:00 AM,,,,,,
PH,1,,,,,,,,,0,Th,,0,,,,,,,,iny,HY,115,,IH,,UD,Pili series,,,,,,,,
PH,2,,,,,,,,,0,Af,,0,,,,,,,,udb,AA,134,,IH,,UD,Sevilla series,,,,,,,,
PH,3,,,,,,,,,0,Ge,,0,,,,,,,,iqt,VE02,126,37,IH,,US,Bantog series,,,,,,,,
PH,4,,,,,,,,,0,Be,,0,,,,,,,,itu,FL06,106,34,IH,,US,Quingua series,,,,,,,,
PH,5,,,,,,,,,0,Vp,,0,,,,,,,,vul,UD02,114,37,IH,,US,Bigaa series,,,,,,,,
PH,6,,,,,,,,,0,Gd,,0,,,,,,,,iqt,,114,,IH,,UD,,,,,,,,,
PK,1,,,,,,,,,0,,,0,,,,,,,,dom,US08,126,34,HT,,AR,Pacca soil series,,,,,,,,
PK,2,,,,,,,,,0,,,0,,,,,,,,dos,AA,126,34,HT,,AR,Pitafi series,,,,,,,,
PK,3,,,,,,,,,0,,,0,,,,,,,,dra,US08,106,34,HT,,US,Bhalwal series,,,,,,,,
PK,4,,,,,,,,,0,,,0,,,,,,,,aun,AA,80,34,HT,,US,Eminabad series,,,,,,,,
PK,5,,,,,,,,,0,,,0,,,,,,,,aua,UD02,106,34,HT,,US,Guliana series,,,,,,,,
PK,6,,,,,,,,,0,,ST,0,,,,,,,,mda,AA,106,34,ME,,UD,Murree series,,,,,,,,
PL,1,,,,,,,,,0,Je,,0,,,,,,,,,,,,,,,Mada brunatna /pylowa,Brief description of the profile. A deep greyish brown silty clay ,,,,,,,
PL,2,,,,,,,,,0,Je,,0,,,,,,,,,,,,,,,Mada brunatna pylowa (l+/),,,,,,,,
PL,3,,,,,,,,,0,E,,0,,,,,,,,,,,,,,,Redzina kredowa,A black deep loamy Al horizon with light grey splinters of chalk ì,,,,,,,
PL,4,,,,,,,,,0,E,,0,,,,,,,,,,,,,,,Redzina gipsowa,A shallow black loamy Al horizon passes into a dark grey-yellow ì,,,,,,,
PL,5,,,,,,,,,0,Hh,,0,,,,,,,,,,,,,,,Czarnoziem wlasciwy,A very deep black Al horizon of loess passes into a shallow ì,,,,,,,
PL,6,AB,eun,sl,,,PDe,si,,1,De,,1,jei,ty,,,,,,adg,AA,106,34,ME,,UD,Gleba plowa wlasciwa,A dark grey Al horizon passes into a light yellow A3-horizon of ì,,,,,,,
PL,7,,,,,,,,,0,Lg,,0,,,,,,,,,,,,,,,Gleba opadowo glejowa/pseudogl,A grey loamy sand Alp-horizon passes into a light dark ì,,,,,,,
PL,8,,,,,,,,,0,Hh,,0,,,,,,,,,,,,,,,Czarna ziemia kujawska,A deep black grey silty loam Alp-horizon passes into a black ì,,,,,,,
PL,9,,,,,,,,,0,Je,,0,,,,,,,,,,,,,,,Mada rzeczna/brunatna,A dark brown Alp-horizon of silty clay passes into brown and iron ì,,,,,,,
PL,10,,,,,,,,,0,Be,,0,,,,,,,,,,,,,,,Gleba brunatna Wlasciwa,A dark brown Alp-horizon of loam passes sharply into a brown ì,,,,,,,
PL,11,,,,,,,,,0,Be,,0,,,,,,,,,,,,,,,Gleba brunatna wlasciwa lesna,A tiny litter layer (leaves) passes sharply into a grey black ì,,,,,,,
PL,12,,,,,,,,,0,Po,,0,,,,,,,,,,,,,,,Bielica wlasciwa,A very shallow dark brown humus layer passes into a shallow dark ì,,,,,,,
PL,13,,,,,,,,,0,Lg,,0,,,,,,,,,,,,,,,Gleba plowa odgornie oglejona,A grey Alp-horizon of loamy sand passes sharply into a light grey ì,,,,,,,
PL,14,,,,,,,,,0,Qb,,0,,,,,,,,,,,,,,,Gleba rdzawa wlasciwa,Below a dark grey sandy Alp-horizon there is a BFe-horizon with a ì,,,,,,,
RO,1,,,,,,,,,0,Bd,,0,,,,,,,,ioy,AA,,,,,,Typic acid brown soil,,05/04/94 12:00 AM,,,,,,
RO,2,,,,,,CHK,vm,,0,Ck,,1,iff,ty,,,,,,muv,AA,106,35,ME,,US,Vermic Chernozem,,01/29/96 12:00 AM,,,,,,
RO,3,,,,,,,,,0,Lo,,1,,,,,,,,mda,AQ06,,,,,,Gray Brown Podzolic Soil,,05/03/94 12:00 AM,,,,,,
RO,4,,,,,,,,,0,Cl,,0,,,,,,,,mur,PA,,,,,,Degraded chernozem,,05/03/94 12:00 AM,,,,,,
RO,5,,,,,,,,,0,Ch,,0,,,,,,,,mua,AA,,,,,,Leached chernozem,,05/03/94 12:00 AM,,,,,,
RO,6,,,,,,,,,0,Lc,,0,,,,,,,,adb,MO,,,,,,Reddish Brown Forest Soil,,05/03/94 12:00 AM,,,,,,
RO,7,,,,,,,,,0,Dg,,0,,,,,,,,aqg,AE,,,,,,Low Humic Gley,,05/04/94 12:00 AM,,,,,,
RO,8,,,,,,,,,0,We,,0,,,,,,,,aqw,AE,,,,,,Planosol with surf. water gley,,05/04/94 12:00 AM,,,,,,
RO,9,,,,,,,,,0,Kh,,0,,,,,,,,mua,EN,,,,,,Chestnut Steppe Soil,,05/04/94 12:00 AM,,,,,,
RO,10,,,,,,,,,0,Be,,0,,,,,,,,ioe,RE,,,,,,Brown Forest Soil,,05/04/94 12:00 AM,,,,,,
RO,11,,,,,,,,,0,Pl,,0,,,,,,,,soc,AA,,,,,,Typic Podzolic Brown Soil,,05/04/94 12:00 AM,,,,,,
RU,2,PZ,gl,cb,hif,,PZg,fh,,1,Pg,,1,caa,hi,,,,,,sqc,HI,62,46,CR,,AQ,Peaty-podzolic illuvial-humus soil,,03/04/04 12:00 AM,OSP,,,,,
RU,3,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Strongly podzolic loamy soil on boulder loam,,,,,,,,
RU,4,PZ,cb,,,,PZc,,,1,Ph,,1,cbc,ty,,,,,,shc,AA,62,46,CR,,UD,Sandy illuvial-humus soil,,03/04/04 12:00 AM,OSP,,,,,
RU,5,,,,,,,,,0,Mo,,1,,,,,,,,mbr,MO,96,35,,,,Grey Forest Soil,,,,,,,,
RU,6,,,,,,,,,0,Ck,,0,,,,,,,,mbv,AA,126,,,,,Typical Chernozem,,,,,,,,
RU,8,KS,cc,sl,am,,KSk,si,,1,Kk,,1,ifc,ty,,,,,,muk,AA,96,35,ME,,US,Dark chestnut loamy soil,,03/04/04 12:00 AM,OSP,,,,,
RW,1,,,,,,ANU,or,,0,Th,,0,dgc,th,,,,,,ine,UD02,10,,IT,,UD,,,01/08/97 12:00 AM,,,,,,
RW,2,,,,,,ANM,hu,,0,Tm,,1,dgc,ty,,,,,,ine,UD02,10,,IT,,UD,Bigogwe Series,,01/14/97 12:00 AM,,,,,,
RW,3,,,,,,FRH,,,0,Fr,,0,eea,hm,,,,,,oua,TR02,114,28,IH,,UD,Duha Series,,01/14/97 12:00 AM,,,,,,
RW,4,,,,,,LXH,hu,,0,Lf,,0,jee,mo,,,,,,adt,OX,115,28,IH,,UD,Masaka Series,,01/15/97 12:00 AM,,,,,,
RW,5,FR,ac,dyh,,,ACh,fa,,1,Fx,,1,eed,ty,,,,,,oua,TR02,114,28,IH,,US,,,03/23/04 12:00 AM,OSP,,,,,
RW,6,,,,,,,,,0,Ah,,0,,,,,,,,uht,,114,,,,,,,,,,,,,
RW,7,,,,,,,,,0,Fh,,0,,,,,,,,uhs,HU06,126,28,IT,,UD,,,,,,,,,
RW,8,,,,,,,,,0,Fh,,0,,,,,,,,ohs,AA,114,28,IT,,UD,,,,,,,,,
