ISO,ID,WRB_RG,WRB_Q1,WRB_Q2,WRB_Q3,WRB_Q4,FAO_88,FSUB_88,PHA_88,FAOSTAT_88,FAO_74,PHA_74,FAOSTAT,USGG_99,USSG_99,USTX_92,USMIN_92,STR_92,OTH_92,SMR_92,USGG_75,USSG_75,USTX,USMIN,STR,OTH,SMR,LOCAL,REMARKS,EDITDATE,VER,,,,,
RW,9,,,,,,,,,0,Ah,,0,,,,,,,,uhs,,114,28,IT,,UD,,,,,,,,,
RW,10,,,,,,,,,0,Ah,,0,,,,,,,,ohs,AA,115,28,IT,,UD,,,,,,,,,
SE,1,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,2,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,3,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,4,,,,,,,,,0,Rc,,1,,,,,,,,esd,AA,62,4,,,UD,Pararendzina,,,,,,,,
SE,5,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,6,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,7,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,8,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,9,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,10,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,11,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,12,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,13,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,14,,,,,,,,,0,Rd,,0,,,,,,,,esc,AA,,,,,,Lichen Podzol (Tamm, 1927 ?),,,,,,,
SE,15,,,,,,,,,0,Ph,,0,,,,,,,,shf,,50,,,,,Humus Podzol,,,,,,,,
SE,16,,,,,,,,,0,Po,,0,,,,,,,,soc,AA,80,,,,,Iron Podzol (Tamm,1930, 1950),,,,,,
SE,17,,,,,,,,,0,Pg,,0,,,,,,,,sqc,AA,62,,,,,Iron Humus Podzol,,,,,,,,
SE,18,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,19,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SE,20,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
SK,1,GL,sow,hum,cc,,GLm,cc,,1,Gm,,1,,,,,,,,mqa,AA,80,32,ME,,AQ,Typická ciernica,,05/23/03 12:00 AM,OSP,,,,,
SK,2,PH,sl,vm,,,PHh,si,,1,Hh,,1,,,,,,,,mdv,AA,106,34,ME,,UD,Hnedozemná Cernozem (Braunes Tschernosem),,05/23/03 12:00 AM,OSP,,,,,
SK,3,CH,cc,vm,,,CHk,vm,,1,Ck,,1,,,,,,,,muk,AA,106,37,ME,,UD,Illimerzovaná pôda,CLASSIFICATION ST75: Ustoll on the accountof the calcic horizon present, not because soil moisture regime is ustic !!!,06/11/03 12:00 AM,OSP,,,,
SK,4,LV,sl,ct,,,LVh,si,,1,Lo,,1,,,,,,,,ada,AA,96,34,ME,,UD,Illimerizovaná pôda,,06/11/03 12:00 AM,OSP,,,,,
SK,5,CH,sl,vm,,,CHh,vm,,1,Ch,,1,,,,,,,,mda,AA,106,35,ME,,UD,Cernozem,,06/12/03 12:00 AM,OSP,,,,,
SK,6,LV,sl,ct,,,LVh,si,,1,Lo,,1,,,,,,,,ada,AA,106,34,ME,,UD,Illimarizovaná pôda oglejená,,06/13/03 12:00 AM,OSP,,,,,
SK,7,GL,mo,,,,GLm,,,1,Gm,,1,,,,,,,,mqa,AE,96,35,ME,,AQ,Luznapôda (meadow soil),,06/13/03 12:00 AM,OSP,,,,,
SY,2,CL,sow,ye,,,CLh,,,1,Yk,,1,ffb,ty,,,,,,dok,AA,96,35,TH,,AR,,,03/29/04 12:00 AM,OSP,,,,,
SY,3,GY,cc,ye,,,GYk,,,1,Xy,,1,fdd,ty,,,,,,dog,AA,96,35,TH,,AR,Light Brown Desert Soil,,03/29/04 12:00 AM,OSP,,,,,
TG,1,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
TH,1,,,,,,FLT,,,0,Jt,,1,kaa,ty,,,,,,iqt,SU,114,34,IH,,AQ,Hydromorphic alluvial soil,Clayey soil with clear horizonation due to conspicuous color ì,,,,,,,
TH,2,,,,,,VRK,,,0,Vp,,1,ved,ty,,,,,,vul,UD02,126,38,IH,,US,Grumusol, Lop Buri Series,Black, imperfectly drained clayey profile, showing narrow cracks ì,,,,
TH,3,,,,,,GLE,,,0,Bg,,1,,,,,,,,itu,FL02,68,34,IH,,US,Alluvial soil, Sapphaya series,The profile shows only faint colour contrasts. Dominant colours ì,,,,,,
TH,4,,,,,,GLE,or,IN,0,Ge,,1,,,,,,,,iqt,AA,134,34,IH,,AQ,Alluvial soil, Phimai Series,A poorly drained dark grey clayey profile with many distinct ì,,,,,,
TH,5,,,,,,LVH,,,0,Lo,,1,jch,ty,,,,,,,,80,34,IH,,US,Don Chedi series grey podsolic,A dark brown sandy loam with moderate fine crumb structure in the ì,,,,,,,
TH,6,,,,,,LVH,,,0,Lo,,1,jch,ty,,,,,,aua,AA,14,34,IH,,US,see classification remarks,A dark brown, loamy to silty clayey soil with fine to medium ì,,,,,,
TH,7,,,,,,LVX,,,0,Lc,,1,jch,ty,,,,,,aua,RH,114,34,IH,,US,Pak Chong ser. Red Brown Earth,A clayey yellowish red soil in the B horizon; well drained. The ì,,,,,,,
TH,8,,,,,,CMD,,,0,Bd,,1,,,,,,,,uua,AA,126,28,IH,,US,Reddish Brown Lateritic Soil,A deep, well drained, strongly acid clay soil with a very dark ì,,,,,
TH,9,,,,,,CMO,,,0,Bf,,1,,,,,,,,,,114,28,IH,,US,Tha Mai series, Red Latosol,A dark reddish brown clayey soil with a good drainage. It has a ì,,,,,,
TH,10,,,,,,FRP,,,0,Fp,,1,ece,pt,,,,,,oua,,114,28,IH,,US,Trat ser.,redd-br.laterit.soil,A well drained, reddish brown and yellowish red clayey soil with ì,,,,,
TH,11,,,,,,CMO,,,0,Bf,,1,,,,,,,,oue,AA,10,34,IH,,US,Si Racha series,A reddish brown sandy clay loam soil with weak horizon ì,,,,,,,
TH,12,,,,,,ACH,,,0,Af,,1,jcd,ty,,,,,,aub,OX,68,28,IH,,US,Yasothon series, Latosol,A deep, somewhat excessively drained profile showing a brown ì,,,,,
TH,13,,,,,,CMD,,,0,Bd,,1,,,,,,,,uua,AA,10,34,IH,,US,Korat series, Grey Podzolic,A moderately well drained, differently coloured sandy loam soil ì,,,,,
TJ,1,AT,ir,rg,,,ATc,,,1,Bk,,1,,,,,,,,,,,,,,,Serozem,,03/04/04 12:00 AM,OSP,,,,,
TR,1,,,,,,CLH,,,0,Bk,,1,,,,,,,,,,,,ME,,XE,Reddish-Brown Soil,Deep, reddish brown clay, derived from marl. The B horizon shows ì,,,,,
TR,2,,,,,,CLH,,,0,Bk,,1,,,,,,,,,,,,ME,,XE,Gypsiferous Brown Soil,Deep, reddish brown clay derived from gypsum. The topsoil has a ì,,,,,,
TR,3,,,,,,CMU,,,0,Hh,,1,,,,,,,,,,,,,,,Gray-Brown Podzolic Soil,Deep, brownish clay loam on Eogene clay deposits. The CEC-soil ì,,,,,,
TR,4,,,,,,ALH,,,0,Bd,,1,hcg,ty,,,,,,,,,,,,UD,Red-Yellow Podzolic Soil,Deep, reddish yellow clay, overlain by a clay loam top soil, ì,,,,
TR,6,,,,,,PHC,,,0,Be,,1,,,,,,,,,,,,,,,Chestnut Soil,Deep, dark grey clay derived from Neogene clayey deposits. ì,,,,,,
TR,7,,,,,,LVV,,,0,Lv,,1,jdg,vr,,,,,,,,,,,,XE,Reddish Brown Mediterranean Soil,Deep, reddish brown clay derived from basalt rock. Showing ì,,,,,,
TR,8,,,,,,CLH,ep,,0,Xk,,1,,,,,,,,dok,XE08,134,5,ME,,AR,Sierozem,Deep, moderately well drained greyish brown silty clay loam ì,,,,,,
TR,10,,,,,,CLL,,,0,Lk,,1,jde,cc,,,,,,,,,,,,,Red Mediterranean Soil,Deep, dark red clay derived from limestone. The B horizon bears ì,,,,,,
TR,11,,,,,,CLH,,,0,Bk,,1,,,,,,,,,,,,,,US,Brown Soil,Deep, pale brown silty loam derived from gravelly marl. The ì,,,,,,
TR,12,,,,,,CLH,,,0,Bk,,1,,,,,,,,,,,,,,,Brown Forest Soil,Deep, pale brown loamy soil derived from micaschist, showing lime ì,,,,,
TR,13,,,,,,LVX,,,0,Bc,,1,jde,ty,,,,,,,,,,,,,Noncalcic Brown Soil,Deep, red clay loam derived from Miocene gravel, sand and clay ì,,,,,
TR,14,,,,,,VRe,,,0,Vp,,1,vcb,ty,,,,,,vxl,AA,,,,,,Vertisol,A deep black clayey profile with a weak prismatic and blocky ì,,,,,,,
TR,15,,,,,,RGC,,,0,Rc,,1,ied,ty,,,,,,mr,VE02,,,,,,Rendzina,A very dark grey, clayey surface horizon with a medium granular ì,,,,,,
TR,16,,,,,,VRK,,,0,Xk,,0,vcb,ch,,,,,,iox,VE02,114,38,TH,,XE,Reddish Brown Soil,,06/01/95 12:00 AM,,,,,,
TR,17,,,,,,CLP,,,0,Xk,LI,0,,,,,,,,iox,PE04,126,35,TH,,XE,Brown Soil,,06/01/95 12:00 AM,,,,,,
TR,18,,,,,,VRK,,,0,Vc,,0,vcb,az,,,,,,,,126,38,TH,,XE,Reddish Brown Basaltic Soil,,06/01/95 12:00 AM,,,,,,
TR,19,,,,,,CMX,,,0,Bc,,0,,,,,,,,iox,AA,126,28,TH,,XE,Red Mediterranean Soils,,06/01/95 12:00 AM,,,,,,
UA,1,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
UA,2,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
US,1,PZ,ha,,,,PZh,,,1,Po,,1,cde,ty,,,,,,soa,AA,62,46,FR,,UD,Kalashka sand,Michigan State soil,04/13/04 12:00 AM,OSP,,,,,
US,2,AC,dyh,cr,,,ACh,ch,,1,Ao,,1,hcc,ty,,,,,,uda,OX,96,28,TH,,UD,Cecil sandy loam,North Carolina State soil,04/13/04 12:00 AM,OSP,,,,,
US,3,,,,,,,,,0,Ne,,0,,,,,,,,udb,AA,114,28,TH,,UD,,,,,,,,,
US,4,AC,ab,ap,fr,,ACf,ab,,1,Af,,1,hce,ty,,,,,,udb,AA,96,46,TH,,UD,Norfolk sandy loam,,04/13/04 12:00 AM,OSP,,,,,
US,5,AN,es,,,,ANh,hu,,1,Th,,1,dfb,ty,,,,,,ine,AA,10,,IT,,US,Kikoni silt loam,,04/13/04 12:00 AM,OSP,,,,,
US,6,AN,hy,dyh,,,ANh,hd,,1,To,,1,dgd,ty,,,,,,iny,HY,26,,IT,,UD,Kukaiau silty clay loam,,04/15/04 12:00 AM,OSP,,,,,
US,7,AN,hy,dyh,,,ANh,hd,,1,To,,1,dgd,ty,,,,,,inw,AA,26,,IH,,PU,Hilo silty clay loam,Hawaii State soil,04/15/04 12:00 AM,OSP,,,,,
US,8,,,,,,,,,0,Fr,,0,,,,,,,,op,AA,114,28,IH,,AR,Molokai Series,,,,,,,,
US,9,,,,,,FRR,lx,,0,Fr,,1,ecc,rh,,,,,,oue,TR02,134,28,IH,,US,Wahiawa Series,FAO-Unesco (1988): Lixi-Rhodic Ferralsol (Nitic),02/25/96 12:00 AM,,,,,,
US,10,,,,,,,,,0,Fh,,0,,,,,,,,ohg,AA,114,14,IT,,,Halii Series,,,,,,,,
US,11,DU,,,,,LVH,du,,0,Lo,MQ,1,jda,ab,,,,,,axd,AB,126,34,TH,,XE,San Joaquin loam,California State soil,04/15/04 12:00 AM,OSP,,,,,
US,12,RG,ca,,,,RGc,,,1,Rc,,1,lec,ty,,,,,,eox,AA,106,34,TH,nonacid,XE,Yolo silt loam,,04/15/04 12:00 AM,OSP,,,,,
US,13,CH,lv,sl,,,CHl,si,,1,Cl,,1,ife,ty,,,,,,mur,AA,106,34,ME,,US,Holdrege silt loam,Nebraska State soil,04/15/04 12:00 AM,OSP,,,,,
US,14,GY,,,,,GYK,,,0,Xl,,1,fef,ty,,,,,,dra,AA,96,34,FR,,AR,Acacio sandy loam, 0-1% slope,,10/05/95 12:00 AM,,,,,
US,15,LV,ab,ct,,,LVa,,,1,La,,1,jej,ty,96,34,ME,,UD,ada,AA,96,34,ME,,UD,Miami silt loam,Indiana State soil,04/16/04 12:00 AM,,,,,,
US,16,CH,cc,sl,vm,,CHk,si,,1,Ck,,1,iff,en,96,34,FR,,US,mbv,HA09,96,34,FR,,US,Singsass silt loam,,04/19/04 12:00 AM,OSP,,,,,
US,17,CR,tu,gl,st,,CMI,st,GE,1,Gx,,1,abb,ty,68,34,CR,nonacid,AQ,iqc,PE,88,34,CR,,AQ,Tanana silt loam, thawed & drained,,04/19/04 12:00 AM,OSP,,,,
US,18,FL,eu,,,,FLe,,,1,Je,,1,lde,ty,88,34,ME,nonacid,UD,evd,AA,88,34,ME,nonacid,UD,Hadley silt loam,,04/20/04 12:00 AM,OSP,,,,,
US,19,AB,eun,sl,,,PDe,si,,1,De,,1,,,,,,,,abe,AR34,80,37,,,UD,Itasca silt loam,,04/20/04 12:00 AM,OSP,,,,,
US,20,KS,cc,lv,,,KSk,lu,,1,Kk,,1,ifc,af,,,,,,mbr,AR34,126,37,,,US,Scobey clay loam,Montana State soil,04/21/04 12:00 AM,OSP,,,,,
US,21,PH,gl,lv,sl,,PHg,lu,,1,Hg,,1,ibe,ty,126,37,ME,,AQ,mqr,AA,126,37,IT,,AQ,Haig silty clay loam,,05/17/04 12:00 AM,OSP,,,,,
US,22,VR,,,,,,,,0,Vp,,1,ved,ud,126,37,TH,,US,vul,UD02,126,37,TH,,US,Houston Black clay,,05/19/04 12:00 AM,OSP,,,,,
US,23,VR,,,,,,,,0,Vp,,1,ved,ud,126,37,TH,,US,vul,UD02,126,37,TH,,US,Houston Black clay,,05/19/04 12:00 AM,OSP,,,,,
US,24,KS,cc,sow,am,,KSk,,,1,Kk,,1,ifc,ty,96,34,HT,,US,muk,AA,96,34,HT,,US,Hidalgo sandy clay loam,,05/19/04 12:00 AM,OSP,,,,,
US,25,PH,ha,,,,PHh,,,1,Hh,,1,igf,ty,96,34,ME,,UD,mda,AA,96,34,ME,,TO,Clarion loam,,05/19/04 12:00 AM,OSP,,,,,
US,26,SN,szw,du,cch,ad,SNk,du,,1,So,Z,1,fca,ng,126,37,ME,,AR,drj,AA,126,37,ME,,AR,Chilcott silt loam,,05/17/04 12:00 AM,OSP,,,,,
US,27,PZ,gl,dn,,,PZg,,,1,Pg,,1,cab,ar,,46,HT,ortstein,AQ,sqa,AE,62,46,HT,ortstein,AQ,Lawnwood sand,,05/19/04 12:00 AM,OSP,,,,,
US,28,LV,gl,ab,ct,dy,ALg,ab,,1,Ag,,1,jah,mo,126,37,ME,,AQ,aqw,MO,126,37,ME,,AQ,Cisne silt loam,,05/19/04 12:00 AM,OSP,,,,,
UY,1,,,,,,PLE,st,IN,0,We,SO,1,jah,ty,,,,,,aqw,AA,96,34,TH,,AQ,Planosol districo ocrico Fr,The colour-requirements for stagnic properties are not met.,,,,,,,
UY,2,,,,,,,,,0,Hl,,0,,,,,,,,,,,,,,,Brunosol Eutrico tipico LAc,,07/25/94 12:00 AM,,,,,,
UY,3,,,,,,,,,0,Hl,,0,,,,,,,,,,86,50,TH,,UD,Brunosol Subeutrico luvico,,12/14/94 12:00 AM,,,,,,
UY,4,,,,,,,,,0,Hh,LI,0,,,,,,,,,,,50,TH,,UD,Brunosol Subeutrico haplico,,12/05/94 12:00 AM,,,,,,
UY,5,,,,,,,,,0,Vp,,0,,,,,,,,,,,,TH,,UD,Vertisol Ruptico,,09/02/94 12:00 AM,,,,,,
UY,6,,,,,,VRK,ca,,0,Vp,,0,vfb,ch,,,,,,,,126,38,TH,,UD,Vertisol Ruptico,,03/30/95 12:00 AM,,,,,,
UY,7,,,,,,PLE,,,0,We,,0,,,,,,,,,,,,,,,Pradera arenosa de maxima lix.,,05/31/95 12:00 AM,,,,,,
UY,8,,,,,,VRe,,,0,Vc,,0,vee,en,,,,,,vdl,AA,114,37,HT,,UD,Itapebi - Tres Arboles,,12/22/94 12:00 AM,,,,,,
UY,9,,,,,,,,,0,Lo,,0,,,,,,,,,,,,,,,Tacuarembo,,12/22/94 12:00 AM,,,,,,
UY,10,,,,,,,,,0,Hl,,0,,,,,,,,,,,,,,,Brunosol Subeutrico Tipico Fr.,LITERATURE:,,,,,,,
VE,1,,,,,,,,,0,Ap,,0,,,,,,,,uqb,PL04,114,,IH,,AQ,,,,,,,,,
WS,1,,,,,,,,,0,Fo,,0,,,,,,,,ooa,EP,68,18,IH,,PU,Vaipouli series,,,,,,,,
WS,2,,,,,,,,,0,,,0,,,,,,,,evt,MO,126,40,IH,,,Falevao clay loam and clay,,,,,,,,
WS,3,,,,,,CMD,li,,0,Bd,LI,1,,,,,,,,ith,LI02,126,34,IH,,PU,Vailele clay and bouldery clay,,02/28/96 12:00 AM,,,,,,
WS,4,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Falealili series,,07/15/94 12:00 AM,,,,,,
WS,5,,,,,,,,,0,,,0,,,,,,,,adf,MO,126,34,IH,,,Vini clay,,,,,,,,
ZA,1,,,,,,,,,0,Hl,,0,,,,,,,,,PA,,,,,,,,04/20/94 12:00 AM,,,,,,
ZA,2,,,,,,,,,0,Fh,,0,,,,,,,,oua,AA,,18,TH,,US,,,04/20/94 12:00 AM,,,,,,
ZA,3,,,,,,,,,0,Bh,,0,,,,,,,,ima,,,,,,,Clovelly Form,,04/20/94 12:00 AM,,,,,,
ZA,5,AC,um,hu,cr,,ACu,pa,,1,Ah,,1,hbd,uu,,,,,,uda,OX,114,28,TH,,UD,Bonheim Form, Golela Family,,03/25/04 12:00 AM,OSP,,,,
ZA,6,AR,dy,,,,ARh,dy,,1,Qc,,1,lcc,ty,,,,,,esz,AA,,,TH,,UD,Cartref Form, Frosterley Family,,03/26/04 12:00 AM,OSP,,,,
ZA,7,UM,lep,,,,CMu,um,,1,Bh,,1,kfe,hm02,,,,,,ima,LI02,96,28,TH,,UD,Glenrosa Form, Tsende Family,,03/26/04 12:00 AM,OSP,,,,
ZA,8,VR,pe,mz,eu,,VRe,pe,,1,Vp,,1,vfb,ty,,,,,,vdr,,126,38,TH,,UD,Rensburg Form, Rietkuil Family,,03/26/04 12:00 AM,OSP,,,,
ZA,9,,,,,,,,,0,Vc,,0,,,,,,,,vur,AA,,,,,US,Arcadia Form,,04/20/94 12:00 AM,,,,,,
ZA,10,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
ZA,11,SN,,,,,SNH,or,,0,So,,1,jcc,aq,,,,,,aun,AA,126,34,TH,,US,Estcourt Form, Nuweplaas Family,,03/26/04 12:00 AM,OSP,,,,
ZA,12,PT,um,hu,,,PTu,,,1,Bh,,1,,,,,,,,,,,,,,,Avalon Form, Normandien series,,03/26/04 12:00 AM,OSP,,,,
ZA,13,AR,ab,dy,,,ARa,dy,,1,Qa,,1,lcc,oy,,,,,,esz,AQ06,,,TH,,UD,Longlands Form, Sherbrook Family,,03/26/04 12:00 AM,OSP,,,,
ZA,14,AR,ab,dy,,,ARA,lu,,1,Qa,,1,lcc,ay,,,,,,esz,US04,,,TH,,US,Fernwood Form, Cornubia Family,USDA/SCS (1975): soil does not classify as Typic Quartzipsamment ì,,,,,,
ZA,15,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
ZA,16,,,,,,PHH,si,,0,Hh,,1,igf,pa,,,,,,mda,PA,126,34,TH,,UD,Milkwood Form,,02/25/96 12:00 AM,,,,,,
ZA,17,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
ZA,18,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
ZA,19,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
ZA,20,UM,hu,,,,CMu,um,,1,Bh,,1,eee,hm05,,,,,,ima,AA,126,34,TH,,UD,Hutton Form, Lillieburn Family,,03/29/04 12:00 AM,OSP,,,,
ZA,21,NT,um,hu,,,NTu,um,,1,Nh,,1,hbe,ty,,,,,,uhb,AA,126,34,TH,,UD,Inanda Form, Glenariff Family,,03/29/04 12:00 AM,OSP,,,,
ZM,1,,,,,,PZC,ar,,0,Ph,,1,cdd,ar,,,,,,sht,US04,62,46,IH,,US,Kaande sand,,08/25/94 12:00 AM,,,,,,
ZM,2,,,,,,FRH,ak,,0,Fo,,1,hdb,ty,,,,,,oua,AA,96,46,IH,,US,Mangango Series,,06/06/94 12:00 AM,,,,,,
ZM,3,,,,,,ACH,vt,,0,Af,,0,hdd,,,,,,,uua,OX,114,28,IT,,US,Mbala Series,,06/07/94 12:00 AM,,,,,,
ZM,4,,,,,,FRH,vt,,0,Fo,,0,ece,in,,,,,,oua,TR02,134,28,IT,,US,Malashi Series,CLASSIFICATION: the Bt1, Bt2 and Bt3 horizons are considered as ì,,,,,,
ZM,5,,,,,,FRX,vt,,0,Fx,,0,ece,ty,,,,,,oua,AA,96,46,IH,,US,Misamfu Series,,06/09/94 12:00 AM,,,,,,
ZM,6,,,,,,CMO,ch,,0,Bf,,0,,,,,,,,ity,US12,80,34,IH,,US,Mwiemba Series,,06/09/94 12:00 AM,,,,,,
ZM,7,,,,,,RGD,ap,,0,Rd,,0,ldc,,,,,,,evu,,64,34,IH,,US,unnamed,,06/09/94 12:00 AM,,,,,,
ZM,8,,,,,,FRX,ak,,0,Fx,,0,hdb,ty,,,,,,oua,AA,114,28,IH,,US,Mufilira sandy loam,,06/10/94 12:00 AM,,,,,,
ZM,9,,,,,,FRX,vt,,0,Fx,,0,ece,ty,,,,,,oua,AA,96,28,IH,,US,Misamfu sandy loam,,06/10/94 12:00 AM,,,,,,
ZM,10,,,,,,FRR,vt,,0,Fr,,0,ece,ty,,,,,,oua,TR02,134,34,IH,,US,Malashi clay,,02/20/96 12:00 AM,,,,,,
ZM,11,,,,,,VRe,so,,0,Vc,SO,1,vee,ud,,,,,,vur,UD02,126,34,HT,,US,Kafue clay,,06/13/94 12:00 AM,,,,,,
ZR,1,,,,,,,,,0,Fx,,0,,,,,,,,ooa,,,,IH,,UD,Sol ferr.fortement désat.jaune,,07/12/94 12:00 AM,,,,,,
ZR,2,,,,,,,,,0,Fx,,0,,,,,,,,ooa,,,,IH,,UD,Sol ferr.,fort.désaturé, jaune,,07/13/94 12:00 AM,,,,
ZW,1,,,,,,FRR,ni,,0,Lf,,0,,,,,,,,aub,RH,126,34,IT,,US,Harare 5E.2 series,,10/04/94 12:00 AM,,,,,,
ZW,2,,,,,,,,,0,Fo,,0,,,,,,,,oue,AA,66,24,IT,,US,Harare 6G.2,,,,,,,,
ZW,3,,,,,,,,,0,Re,,0,,,,,,,,esz,US04,62,34,TH,,US,Makoholi 5G.3 series,,,,,,,,
ZW,4,,,,,,,,,0,Fr,,0,,,,,,,,oue,RH,114,28,IT,,US,Harare 7I.2 series,,,,,,,,
ZW,5,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Triangle 4PE.2 Series,,,,,,,,
ZW,6,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Chisumbanje 3B.2 Series,,,,,,,,
ZW,7,,,,,,,,,0,,,0,,,,,,,,,,,,,,,Mazowe 5S.4 series,,,,,,,,
ZW,8,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
ZW,9,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
ZW,10,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
ZW,11,,,,,,PTA,ak,,0,Ap,,1,hda,ty,,,,,,uul,,80,46,HT,,US,Makoholi 5G.3 Series,,02/15/96 12:00 AM,,,,,,
ZW,12,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
ZW,13,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
